image_name,time_for_1_latent,time_for_2_latent,time_for_3_latent,time_for_4_latent,time_for_5_latent,time_for_6_latent,time_for_7_latent,time_for_8_latent,time_for_9_latent,time_for_10_latent,time_for_11_latent,time_for_12_latent
12084,0.4551815986633301,0.41947388648986816,0.4192826747894287,0.41914892196655273,0.42047786712646484,0.41916584968566895,0.41904735565185547,0.41890573501586914,0.41880059242248535,0.4186832904815674,0.4192078113555908,0.418560266494751
236037,0.05867648124694824,0.05875802040100098,0.05926012992858887,0.05854177474975586,0.0583953857421875,0.05853557586669922,0.05876016616821289,0.058113813400268555,0.05801081657409668,0.05818009376525879,0.05788302421569824,0.057949066162109375
108070,0.05762290954589844,0.05792593955993652,0.057657480239868164,0.05748605728149414,0.057386159896850586,0.05730628967285156,0.05728650093078613,0.057262420654296875,0.057100772857666016,0.05699563026428223,0.05689239501953125,0.05697822570800781
219090,0.05760836601257324,0.05776238441467285,0.0574946403503418,0.0574803352355957,0.0572512149810791,0.057256460189819336,0.05717778205871582,0.05709481239318848,0.05717062950134277,0.05699563026428223,0.05683088302612305,0.05709552764892578
170057,0.057509422302246094,0.05747270584106445,0.05753278732299805,0.05758523941040039,0.06326699256896973,0.05731844902038574,0.057198286056518555,0.057343244552612305,0.05710124969482422,0.05690741539001465,0.05686497688293457,0.05679607391357422
376043,0.08965182304382324,0.08958768844604492,0.08942437171936035,0.08936262130737305,0.08930182456970215,0.08921980857849121,0.08901858329772949,0.08906316757202148,0.08907651901245117,0.08891415596008301,0.08881616592407227,0.08884954452514648
58060,0.05777144432067871,0.05771350860595703,0.05764341354370117,0.05757260322570801,0.057502031326293945,0.05772256851196289,0.05739545822143555,0.05724668502807617,0.057367563247680664,0.057076215744018555,0.057086944580078125,0.05713057518005371
351093,0.06006669998168945,0.06001424789428711,0.05996847152709961,0.05989480018615723,0.05969119071960449,0.05975508689880371,0.05971169471740723,0.059571027755737305,0.05950331687927246,0.05943155288696289,0.059346675872802734,0.05980849266052246
123074,0.05753755569458008,0.05775856971740723,0.0576169490814209,0.05752110481262207,0.05741167068481445,0.05742168426513672,0.05721569061279297,0.05707049369812012,0.05729222297668457,0.05704808235168457,0.05710244178771973,0.05700421333312988
78004,0.057656049728393555,0.057764530181884766,0.0578615665435791,0.057593345642089844,0.05768275260925293,0.057370901107788086,0.057257890701293945,0.05720019340515137,0.057209014892578125,0.0570216178894043,0.05716824531555176,0.057274580001831055
300091,0.05761551856994629,0.05768537521362305,0.05781674385070801,0.057589054107666016,0.0574650764465332,0.05738425254821777,0.0573725700378418,0.05730247497558594,0.057108402252197266,0.057090044021606445,0.057009220123291016,0.05699753761291504
167083,0.05755972862243652,0.05745840072631836,0.05798816680908203,0.057366371154785156,0.05726051330566406,0.06380581855773926,0.05729556083679199,0.05704021453857422,0.0572052001953125,0.05697131156921387,0.05708813667297363,0.05682086944580078
89072,0.05944943428039551,0.0595705509185791,0.0594174861907959,0.059298038482666016,0.05951333045959473,0.059128761291503906,0.05900001525878906,0.059119224548339844,0.0589296817779541,0.05888724327087402,0.05875229835510254,0.05867886543273926
175043,0.05807900428771973,0.057762861251831055,0.05756688117980957,0.05754542350769043,0.057485103607177734,0.05740761756896973,0.05727124214172363,0.05733513832092285,0.05710887908935547,0.057120323181152344,0.05716681480407715,0.0569462776184082
189080,0.057486534118652344,0.05755901336669922,0.05738210678100586,0.05725812911987305,0.057224273681640625,0.05706357955932617,0.05705666542053223,0.05721545219421387,0.05681896209716797,0.05688738822937012,0.05686616897583008,0.05668926239013672
126007,0.0573725700378418,0.057502031326293945,0.057358503341674805,0.05721259117126465,0.057132720947265625,0.05712723731994629,0.05707526206970215,0.05688285827636719,0.05675959587097168,0.056777238845825195,0.056713104248046875,0.05661273002624512
3096,0.057222604751586914,0.057245492935180664,0.057225942611694336,0.05717635154724121,0.05699324607849121,0.05696392059326172,0.05696749687194824,0.056899309158325195,0.05681443214416504,0.05668330192565918,0.05660605430603027,0.05658555030822754
208001,0.05763697624206543,0.05768418312072754,0.05760025978088379,0.057482004165649414,0.0574345588684082,0.057442665100097656,0.057291507720947266,0.057234764099121094,0.0572056770324707,0.05707955360412598,0.056963443756103516,0.05693411827087402
306005,0.05779314041137695,0.05774259567260742,0.05788922309875488,0.0575711727142334,0.057723283767700195,0.05752682685852051,0.05749201774597168,0.05872058868408203,0.057404518127441406,0.057344675064086914,0.057395219802856445,0.05727863311767578
66053,0.058716773986816406,0.058557987213134766,0.05877971649169922,0.05853772163391113,0.05834007263183594,0.05837750434875488,0.05821871757507324,0.05816984176635742,0.05806612968444824,0.05852365493774414,0.058774471282958984,0.05874443054199219
296007,0.059911489486694336,0.060028791427612305,0.05977964401245117,0.060855865478515625,0.0603029727935791,0.05885744094848633,0.058826446533203125,0.05831003189086914,0.058301687240600586,0.05830883979797363,0.05822396278381348,0.05805087089538574
38082,0.05780339241027832,0.05787515640258789,0.05772876739501953,0.05771279335021973,0.05764007568359375,0.05751299858093262,0.05724167823791504,0.05715751647949219,0.05722689628601074,0.057218074798583984,0.057004690170288086,0.05697345733642578
14037,0.057753801345825195,0.057874202728271484,0.05781149864196777,0.057552337646484375,0.05792856216430664,0.05751633644104004,0.05742979049682617,0.05733990669250488,0.057266950607299805,0.05700969696044922,0.05720376968383789,0.05763578414916992
87046,0.05873513221740723,0.058995723724365234,0.05900216102600098,0.05877685546875,0.058470726013183594,0.05841779708862305,0.058434486389160156,0.058461666107177734,0.05839824676513672,0.058316946029663086,0.05802345275878906,0.05804586410522461
148089,0.0572812557220459,0.05724668502807617,0.05734586715698242,0.05729532241821289,0.05706453323364258,0.05691170692443848,0.05689597129821777,0.05689525604248047,0.05685901641845703,0.0566864013671875,0.056761741638183594,0.05669093132019043
134035,0.05737805366516113,0.05713200569152832,0.05702662467956543,0.05686473846435547,0.05671405792236328,0.05665230751037598,0.05662345886230469,0.056618452072143555,0.05639052391052246,0.05637073516845703,0.056369781494140625,0.05627250671386719
285079,0.05690360069274902,0.05675983428955078,0.05679202079772949,0.05669546127319336,0.05651068687438965,0.05647134780883789,0.05650520324707031,0.056578874588012695,0.05632352828979492,0.05645179748535156,0.05646944046020508,0.0561065673828125
33039,0.058104753494262695,0.058179378509521484,0.058058977127075195,0.05799436569213867,0.05788230895996094,0.05770230293273926,0.057562828063964844,0.05753469467163086,0.05752110481262207,0.05739641189575195,0.05747222900390625,0.05729174613952637
101085,0.05782651901245117,0.05786705017089844,0.05779099464416504,0.057720184326171875,0.05754852294921875,0.057621002197265625,0.057526350021362305,0.05732560157775879,0.057318687438964844,0.05706191062927246,0.05701780319213867,0.05710244178771973
157055,0.057326316833496094,0.057245731353759766,0.05723309516906738,0.05717754364013672,0.057108163833618164,0.05687546730041504,0.056978702545166016,0.05681037902832031,0.05680489540100098,0.05670905113220215,0.05662965774536133,0.05658125877380371
210088,0.05676889419555664,0.056997060775756836,0.056751251220703125,0.056917667388916016,0.05679178237915039,0.0563817024230957,0.05665111541748047,0.05651998519897461,0.056528568267822266,0.05629777908325195,0.05631375312805176,0.056140899658203125
105025,0.05813121795654297,0.05809950828552246,0.058005332946777344,0.05778193473815918,0.0581514835357666,0.05770134925842285,0.05777621269226074,0.05775594711303711,0.05753040313720703,0.05737161636352539,0.057416677474975586,0.05733203887939453
85048,0.06520557403564453,0.059912681579589844,0.05732297897338867,0.057272911071777344,0.05712532997131348,0.05695199966430664,0.05697965621948242,0.05690336227416992,0.056738853454589844,0.05677533149719238,0.05667448043823242,0.0566251277923584
108082,0.06182861328125,0.06194329261779785,0.061840057373046875,0.06196951866149902,0.0616455078125,0.061566829681396484,0.06148505210876465,0.061423540115356445,0.061461448669433594,0.06135392189025879,0.061235904693603516,0.06138896942138672
159008,0.057694435119628906,0.05772542953491211,0.05768585205078125,0.05771923065185547,0.05750536918640137,0.05757308006286621,0.05742621421813965,0.057282447814941406,0.05773735046386719,0.05715322494506836,0.05695199966430664,0.05685114860534668
16077,0.058502912521362305,0.058119773864746094,0.057778120040893555,0.057808637619018555,0.057630062103271484,0.05746650695800781,0.05745720863342285,0.05750274658203125,0.05751752853393555,0.057314395904541016,0.05726814270019531,0.05731654167175293
86016,0.0575098991394043,0.057390689849853516,0.057413339614868164,0.05735158920288086,0.05713176727294922,0.05720853805541992,0.05698370933532715,0.056899309158325195,0.05697178840637207,0.056939125061035156,0.0567171573638916,0.056644439697265625
241048,0.056873321533203125,0.056954145431518555,0.056859493255615234,0.05705833435058594,0.05672097206115723,0.056592464447021484,0.05664658546447754,0.05648303031921387,0.05638527870178223,0.05648493766784668,0.05625629425048828,0.05638909339904785
130026,0.0585322380065918,0.05823683738708496,0.05818057060241699,0.058100223541259766,0.05794548988342285,0.05776405334472656,0.058027029037475586,0.05777335166931152,0.05764651298522949,0.05755734443664551,0.057464599609375,0.05748915672302246
148026,0.05724787712097168,0.057326316833496094,0.05733036994934082,0.05708813667297363,0.0569612979888916,0.05695605278015137,0.05682802200317383,0.056756019592285156,0.05667400360107422,0.05659294128417969,0.05655312538146973,0.05643749237060547
54082,0.05727362632751465,0.057392120361328125,0.05724620819091797,0.056964874267578125,0.05704498291015625,0.05687069892883301,0.05673861503601074,0.056700944900512695,0.056789398193359375,0.05664181709289551,0.0565791130065918,0.0565645694732666
102061,0.05814623832702637,0.05789613723754883,0.05797839164733887,0.058022260665893555,0.058119773864746094,0.0578160285949707,0.05777096748352051,0.05774235725402832,0.05739331245422363,0.05741071701049805,0.0572965145111084,0.05729222297668457
361010,0.057129621505737305,0.05728578567504883,0.05721783638000488,0.05699324607849121,0.05705070495605469,0.056920528411865234,0.056767940521240234,0.056734323501586914,0.05667424201965332,0.05665922164916992,0.05653524398803711,0.05648350715637207
86068,0.0568995475769043,0.05697202682495117,0.05682563781738281,0.05679631233215332,0.05672883987426758,0.056672096252441406,0.05639147758483887,0.05640983581542969,0.0562744140625,0.05632209777832031,0.05611610412597656,0.05609321594238281
65033,0.05694913864135742,0.05710625648498535,0.05689120292663574,0.05676889419555664,0.056876182556152344,0.05697989463806152,0.05652308464050293,0.05668759346008301,0.05665278434753418,0.0564570426940918,0.056563377380371094,0.056360483169555664
109053,0.058183908462524414,0.05806446075439453,0.05833029747009277,0.05792403221130371,0.05791282653808594,0.057709455490112305,0.05764126777648926,0.05744528770446777,0.05745673179626465,0.05742645263671875,0.05739426612854004,0.05714297294616699
163085,0.07266616821289062,0.07068037986755371,0.0707254409790039,0.0704960823059082,0.07039451599121094,0.07024240493774414,0.07025527954101562,0.07014632225036621,0.07021260261535645,0.07021069526672363,0.06997179985046387,0.06989407539367676
223061,0.060921669006347656,0.06100606918334961,0.06096386909484863,0.06078743934631348,0.0607907772064209,0.060629844665527344,0.06050443649291992,0.06049203872680664,0.06036853790283203,0.06041741371154785,0.06032395362854004,0.060266971588134766
43074,0.0580449104309082,0.05794572830200195,0.05801725387573242,0.05791139602661133,0.0577702522277832,0.057373762130737305,0.057532310485839844,0.05748772621154785,0.05727744102478027,0.05726313591003418,0.057367563247680664,0.05713939666748047
97033,0.057163238525390625,0.05727267265319824,0.05720806121826172,0.0571291446685791,0.0570683479309082,0.05689692497253418,0.05679917335510254,0.05675101280212402,0.05669569969177246,0.056641578674316406,0.0565791130065918,0.05641484260559082
42049,0.05735135078430176,0.05713653564453125,0.057214975357055664,0.05692911148071289,0.0569005012512207,0.056717634201049805,0.056764841079711914,0.056633710861206055,0.056498050689697266,0.05649518966674805,0.05651426315307617,0.05649518966674805
42012,0.05808877944946289,0.05793118476867676,0.05793952941894531,0.05777549743652344,0.05783414840698242,0.05778789520263672,0.05780673027038574,0.05755186080932617,0.057627201080322266,0.057756662368774414,0.057442426681518555,0.05752849578857422
24077,0.05765676498413086,0.057680606842041016,0.0575566291809082,0.05746650695800781,0.0576019287109375,0.05714917182922363,0.05705690383911133,0.05703616142272949,0.05688190460205078,0.05691266059875488,0.056852102279663086,0.05673551559448242
253055,0.05707693099975586,0.057076454162597656,0.05703473091125488,0.05703163146972656,0.05695319175720215,0.05682110786437988,0.0566861629486084,0.05661797523498535,0.05664324760437012,0.05642867088317871,0.05644345283508301,0.05640721321105957
69040,0.057112693786621094,0.05701947212219238,0.05692124366760254,0.05677342414855957,0.056752920150756836,0.056717872619628906,0.056519508361816406,0.056534767150878906,0.05656790733337402,0.05628848075866699,0.0567319393157959,0.056168317794799805
304034,0.05731201171875,0.057230234146118164,0.05759429931640625,0.05720257759094238,0.05691409111022949,0.057180166244506836,0.05689549446105957,0.05683398246765137,0.056937217712402344,0.05678129196166992,0.05670905113220215,0.05644989013671875
143090,0.05727958679199219,0.057732343673706055,0.05742979049682617,0.05733060836791992,0.057218313217163086,0.057099342346191406,0.057023048400878906,0.056952714920043945,0.05753016471862793,0.05688071250915527,0.05684947967529297,0.05668759346008301
8023,0.057230472564697266,0.05745577812194824,0.05719447135925293,0.05704331398010254,0.05695533752441406,0.05685615539550781,0.056775808334350586,0.05672597885131836,0.05665707588195801,0.056511640548706055,0.056670188903808594,0.05653953552246094
385039,0.05695676803588867,0.05743861198425293,0.056958675384521484,0.056845903396606445,0.056668758392333984,0.05668926239013672,0.05669760704040527,0.056653738021850586,0.0566253662109375,0.05643439292907715,0.05633687973022461,0.0564579963684082
175032,0.05782675743103027,0.05772900581359863,0.05774950981140137,0.05766153335571289,0.057349443435668945,0.05743837356567383,0.057482242584228516,0.05700397491455078,0.05691862106323242,0.057059288024902344,0.05954098701477051,0.0569157600402832
182053,0.0577542781829834,0.057947635650634766,0.057524681091308594,0.0575404167175293,0.05746102333068848,0.057264089584350586,0.05720949172973633,0.057253122329711914,0.057631492614746094,0.05719900131225586,0.05698132514953613,0.05683565139770508
119082,0.05714821815490723,0.05727958679199219,0.057129621505737305,0.05724787712097168,0.057054996490478516,0.056818246841430664,0.05713391304016113,0.05673670768737793,0.05658411979675293,0.05657339096069336,0.056461334228515625,0.056363821029663086
69020,0.057260751724243164,0.0574953556060791,0.05744814872741699,0.05725407600402832,0.05744123458862305,0.05736804008483887,0.05705380439758301,0.056971073150634766,0.056769609451293945,0.05715227127075195,0.05696749687194824,0.05679917335510254
108005,0.05787253379821777,0.05788874626159668,0.05778837203979492,0.05791282653808594,0.05779910087585449,0.05762767791748047,0.05745530128479004,0.057265281677246094,0.0572812557220459,0.05712723731994629,0.05712532997131348,0.05713057518005371
145086,0.05743837356567383,0.057453155517578125,0.057486534118652344,0.057215213775634766,0.05710625648498535,0.05702996253967285,0.0570068359375,0.05686831474304199,0.05685234069824219,0.05686235427856445,0.05687427520751953,0.05666327476501465
86000,0.057115793228149414,0.05728483200073242,0.0572056770324707,0.05726051330566406,0.057106971740722656,0.057012081146240234,0.056804656982421875,0.05669212341308594,0.0566403865814209,0.05667233467102051,0.056519508361816406,0.056488037109375
253027,0.0576329231262207,0.05774807929992676,0.0577239990234375,0.05762481689453125,0.0574338436126709,0.057457685470581055,0.05737137794494629,0.05720210075378418,0.05722498893737793,0.05705761909484863,0.05702781677246094,0.05683326721191406
220075,0.05722522735595703,0.05721235275268555,0.05711841583251953,0.057077646255493164,0.0570836067199707,0.05694389343261719,0.05684089660644531,0.05674338340759277,0.05675029754638672,0.05656147003173828,0.05644083023071289,0.05651235580444336
296059,0.05714273452758789,0.057564496994018555,0.057352304458618164,0.057079315185546875,0.05698108673095703,0.05699610710144043,0.05695319175720215,0.056871891021728516,0.056853294372558594,0.05682182312011719,0.05695509910583496,0.05690908432006836
156065,0.057088375091552734,0.05720400810241699,0.05721449851989746,0.056971073150634766,0.0571131706237793,0.05685710906982422,0.05675387382507324,0.05676531791687012,0.05679678916931152,0.056647300720214844,0.05661416053771973,0.0565640926361084
196073,0.05797910690307617,0.0581052303314209,0.057797908782958984,0.05756831169128418,0.0575261116027832,0.05750703811645508,0.05734395980834961,0.05718040466308594,0.05722975730895996,0.05711483955383301,0.05715751647949219,0.05697011947631836
41033,0.05721759796142578,0.05744814872741699,0.057146549224853516,0.057073354721069336,0.057065486907958984,0.05699300765991211,0.0571742057800293,0.056905508041381836,0.056648969650268555,0.056644439697265625,0.05657243728637695,0.05653238296508789
299086,0.05721783638000488,0.0572512149810791,0.057338714599609375,0.057074546813964844,0.05697345733642578,0.05695986747741699,0.056882619857788086,0.056793928146362305,0.056604623794555664,0.05663490295410156,0.05673575401306152,0.05651283264160156
45096,0.05777692794799805,0.05765223503112793,0.05771970748901367,0.05771636962890625,0.05757856369018555,0.05755472183227539,0.057525634765625,0.05760455131530762,0.057427406311035156,0.057172536849975586,0.05716085433959961,0.057112693786621094
260058,0.057250261306762695,0.05730175971984863,0.057172298431396484,0.05707073211669922,0.0568845272064209,0.05693674087524414,0.05688047409057617,0.05676150321960449,0.05663299560546875,0.05668520927429199,0.05658125877380371,0.05671215057373047
69015,0.057457685470581055,0.0574033260345459,0.05723905563354492,0.0571599006652832,0.057199716567993164,0.057144880294799805,0.05691385269165039,0.05694437026977539,0.05682802200317383,0.05672097206115723,0.056664466857910156,0.056543827056884766
302008,0.057329416275024414,0.05736804008483887,0.05728745460510254,0.05708026885986328,0.05708789825439453,0.05696845054626465,0.05682969093322754,0.05673360824584961,0.05677533149719238,0.056594133377075195,0.056716203689575195,0.056792259216308594
62096,0.05807137489318848,0.05818748474121094,0.0580439567565918,0.0580899715423584,0.05786752700805664,0.05762028694152832,0.057531118392944336,0.05763077735900879,0.05730319023132324,0.05735301971435547,0.057337284088134766,0.05717301368713379
160068,0.05716681480407715,0.05718541145324707,0.05751848220825195,0.057149410247802734,0.056937456130981445,0.05719280242919922,0.056752681732177734,0.05663728713989258,0.056682586669921875,0.05679917335510254,0.056600093841552734,0.056464195251464844
271035,0.05714106559753418,0.0573430061340332,0.05704808235168457,0.0570073127746582,0.05685281753540039,0.05685734748840332,0.0566713809967041,0.05660843849182129,0.05660843849182129,0.05667757987976074,0.056482553482055664,0.05638861656188965
304074,0.057266950607299805,0.0571596622467041,0.05740785598754883,0.05703330039978027,0.05695390701293945,0.05690288543701172,0.05679750442504883,0.05685687065124512,0.056775808334350586,0.05668210983276367,0.05667519569396973,0.056421756744384766
37073,0.05730724334716797,0.05737924575805664,0.05727958679199219,0.0572361946105957,0.05694890022277832,0.05704617500305176,0.0569460391998291,0.057143449783325195,0.05677342414855957,0.05667757987976074,0.05675244331359863,0.05655097961425781
229036,0.05707383155822754,0.05698561668395996,0.056960105895996094,0.056871891021728516,0.05663728713989258,0.05673408508300781,0.0566103458404541,0.05652570724487305,0.056508779525756836,0.056375741958618164,0.05627322196960449,0.05621480941772461
21077,0.05740547180175781,0.05730772018432617,0.05715203285217285,0.0570981502532959,0.05701947212219238,0.05698800086975098,0.05683708190917969,0.0569608211517334,0.05695915222167969,0.05656266212463379,0.056996822357177734,0.05670475959777832
197017,0.058118343353271484,0.05816340446472168,0.05803704261779785,0.05777621269226074,0.05788135528564453,0.05779433250427246,0.0574336051940918,0.057492733001708984,0.057372331619262695,0.057230472564697266,0.05715584754943848,0.057121992111206055
295087,0.05746126174926758,0.05759906768798828,0.057435035705566406,0.05736732482910156,0.05750536918640137,0.057259559631347656,0.05718874931335449,0.057137250900268555,0.05696558952331543,0.05679178237915039,0.056855201721191406,0.056715965270996094
291000,0.057131290435791016,0.05715155601501465,0.057160139083862305,0.05701708793640137,0.05690455436706543,0.056966543197631836,0.056690216064453125,0.05656862258911133,0.05663013458251953,0.06110239028930664,0.05709218978881836,0.05650067329406738
106024,0.05813241004943848,0.05819368362426758,0.058058977127075195,0.05805826187133789,0.058023929595947266,0.057816267013549805,0.0578000545501709,0.057668209075927734,0.0576777458190918,0.05761551856994629,0.05757451057434082,0.05744314193725586
38092,0.05776095390319824,0.05799436569213867,0.05758309364318848,0.05811166763305664,0.05764174461364746,0.05752754211425781,0.057274818420410156,0.0572512149810791,0.05721569061279297,0.05714821815490723,0.057050466537475586,0.05701875686645508
76053,0.05707049369812012,0.05712103843688965,0.057037353515625,0.057042837142944336,0.056887149810791016,0.056915998458862305,0.05668306350708008,0.05671334266662598,0.05667614936828613,0.05655980110168457,0.05633139610290527,0.0562746524810791
147091,0.05749249458312988,0.05742955207824707,0.05743098258972168,0.057363271713256836,0.057196617126464844,0.056928396224975586,0.056859493255615234,0.05693364143371582,0.05695486068725586,0.05672144889831543,0.05673933029174805,0.056731462478637695
55073,0.05751156806945801,0.05783963203430176,0.0576324462890625,0.05746746063232422,0.057504892349243164,0.057550907135009766,0.057297706604003906,0.05723690986633301,0.057586669921875,0.05700349807739258,0.05688118934631348,0.0567018985748291
227092,0.05746293067932129,0.05715680122375488,0.05728602409362793,0.057030439376831055,0.05711174011230469,0.05696558952331543,0.05678224563598633,0.05676770210266113,0.05669236183166504,0.0565948486328125,0.05647635459899902,0.05634570121765137
19021,0.05705451965332031,0.05703902244567871,0.0570220947265625,0.056858062744140625,0.05686330795288086,0.05685544013977051,0.05659365653991699,0.056722164154052734,0.05663180351257324,0.05699944496154785,0.056676626205444336,0.05653572082519531
41069,0.05717277526855469,0.05705738067626953,0.05727195739746094,0.05687570571899414,0.05690956115722656,0.056832313537597656,0.05676150321960449,0.05696249008178711,0.05697441101074219,0.05660724639892578,0.056585073471069336,0.056520700454711914
167062,0.058513641357421875,0.058583974838256836,0.05838131904602051,0.057933807373046875,0.05779623985290527,0.0580143928527832,0.05775737762451172,0.057660818099975586,0.05749225616455078,0.057590484619140625,0.05738496780395508,0.0573115348815918
216081,0.0569610595703125,0.057077884674072266,0.057012319564819336,0.0567624568939209,0.056867122650146484,0.05677223205566406,0.05670619010925293,0.05654263496398926,0.056461334228515625,0.05635809898376465,0.05626368522644043,0.05624699592590332
103070,0.0570828914642334,0.057109832763671875,0.05689692497253418,0.056848764419555664,0.05673718452453613,0.05678439140319824,0.05663466453552246,0.05672740936279297,0.05642986297607422,0.056424856185913086,0.05643606185913086,0.056253910064697266
101087,0.057398319244384766,0.0573728084564209,0.05744624137878418,0.05701565742492676,0.05749869346618652,0.05700492858886719,0.056961774826049805,0.056964874267578125,0.056760549545288086,0.05672192573547363,0.05694007873535156,0.056760549545288086
241004,0.05734658241271973,0.0572819709777832,0.0573275089263916,0.05732226371765137,0.05710625648498535,0.05720710754394531,0.05701327323913574,0.0569758415222168,0.05678296089172363,0.056890249252319336,0.05665469169616699,0.0566098690032959
