image,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,iter_10,iter_11,iter_12,iter_13,iter_14,iter_15,iter_16
101085_padded,0.3887786070505778,0.7953792413075765,1.3749582767486572,1.7852392196655273,2.1141812801361084,2.440579573313395,2.8004395167032876,3.1350930531819663,3.450739622116089,3.779847780863444,4.093417167663574,4.405232906341553,4.707961002985637,5.062300443649292,5.378132502237956,5.722525914510091
101085_padded,0.3981164296468099,0.7665321826934814,1.1800309816996257,1.6230401198069255,1.976353406906128,2.3199541568756104,2.71645450592041,3.1113526026407876,3.491079489390055,3.860161542892456,4.179747978846232,4.50395925839742,4.835644165674846,5.191034237543742,5.53340204556783,5.881844679514567
101087_padded,0.37226112683614093,0.7474276224772135,1.0954724947611492,1.410387913386027,1.734498659769694,2.086360136667887,2.415070056915283,2.7766385873158774,3.142220894495646,3.4592881202697754,3.8310658931732178,4.192471186319987,4.583005587259929,4.9528530438741045,5.35750150680542,5.711142063140869
102061_padded,0.39209826787312824,0.761999766031901,1.0806721051534016,1.395551602045695,1.7607660293579102,2.2106429735819497,2.550387144088745,2.880873123804728,3.196224848429362,3.5385024547576904,3.8792112668355307,4.2386542956034345,4.566612482070923,4.919362386067708,5.349708477656047,5.684435844421387
103070_padded,0.3968171278635661,0.7734740575154623,1.2385574181874592,1.6112637519836426,1.951943079630534,2.296052932739258,2.6203556060791016,2.9849043687184653,3.409640073776245,3.75731627146403,4.090511639912923,4.429112672805786,4.786216815312703,5.124277273813884,5.45650839805603,5.793466726938884
105025_padded,0.3392326831817627,0.7081319491068522,1.1306219895680745,1.56031068166097,1.918717861175537,2.2447890440622964,2.5947478612264,2.9249738852183023,3.2455212275187173,3.5894792079925537,4.031109015146892,4.36695917447408,4.731326500574748,5.064651091893514,5.391409158706665,5.7388739585876465
106024_padded,0.3517006238301595,0.6952069600423177,1.0749200979868572,1.5757473309834797,1.934453010559082,2.2571284770965576,2.5850937366485596,2.9259111881256104,3.247612714767456,3.607338825861613,4.063980897267659,4.440396547317505,4.7926225662231445,5.1482969125111895,5.5076877276102705,5.825772682825725
108005_padded,0.36312007904052734,0.7118285497029623,1.0880409876505535,1.61567489306132,1.9898784160614014,2.325373649597168,2.729389031728109,3.087125619252523,3.4366461435953775,3.8595329920450845,4.205329974492391,4.548020442326863,4.8978555997212725,5.228038311004639,5.544077793757121,5.893670082092285
108070_padded,0.3452465534210205,0.7383506298065186,1.086435874303182,1.5806172688802083,1.9145094553629558,2.2558651765187583,2.5760809580485025,2.8855931758880615,3.204164425532023,3.552964766820272,3.9825703303019204,4.290827512741089,4.60723090171814,4.960165023803711,5.302520275115967,5.66128396987915
108082_padded,0.3626092274983724,0.7369697093963623,1.1402977307637532,1.7171538670857747,2.1068519751230874,2.5581955115000405,2.9250315030415854,3.3450769583384194,3.697343111038208,4.138237078984578,4.480502128601074,4.8385850588480634,5.205362796783447,5.562601486841838,5.912930885950725,6.313060363133748
109053_padded,0.4379691282908122,0.8146983782450358,1.3332516352335613,1.7724230289459229,2.1351329485575357,2.4952526092529297,2.880703926086426,3.307889382044474,3.755919933319092,4.1180291175842285,4.488980213801066,4.866861661275228,5.3027721246083575,5.669737100601196,6.035404443740845,6.410861889521281
119082_padded,0.38304702440897626,0.7562423547108968,1.1762231190999348,1.6317696571350098,1.998255729675293,2.3529982566833496,2.712234099706014,3.050323009490967,3.4291873772939048,3.8382986386617026,4.178693930308024,4.530888398488362,4.868248621622722,5.229218085606893,5.565892299016316,5.909284353256226
12084_padded,0.37838999430338544,0.7443039417266846,1.202325979868571,1.5956710974375408,2.006577730178833,2.39705220858256,2.723034699757894,3.064887364705404,3.442763169606527,3.930229345957438,4.2920792897542315,4.675562938054402,5.049880186716716,5.395053784052531,5.788665215174357,6.141543467839559
123074_padded,0.43436233202616376,0.7854675451914469,1.2848891417185466,1.7229669094085693,2.1172450383504233,2.4631768067677817,2.8018969694773355,3.1325624783833823,3.504038174947103,3.914296865463257,4.241786559422811,4.562756697336833,4.897725423177083,5.2403552532196045,5.612656911214192,5.980207284291585
126007_padded,0.3722873528798421,0.736504077911377,1.1883963743845622,1.706589698791504,2.0569334824879966,2.432047128677368,2.780969778696696,3.1343533198038735,3.4746994972229004,3.860105117162069,4.2924574216206866,4.6219823360443115,4.967356999715169,5.282511393229167,5.603596846262614,5.944658438364665
130026_padded,0.40477832158406574,0.7435894807179769,1.1042418479919434,1.5956226984659831,1.927316665649414,2.2730250358581543,2.61457626024882,2.955423434575399,3.3178362051645913,3.661752223968506,4.0936868985493975,4.431700785954793,4.809123357137044,5.161068360010783,5.540894826253255,5.8961546421051025
134035_padded,0.3779185612996419,0.7511616547902426,1.2385139465332031,1.6833508809407551,2.035135507583618,2.389047940572103,2.7216931184132895,3.1281255086263022,3.502415100733439,3.944052537282308,4.287903547286987,4.624939997990926,4.962079842885335,5.283895254135132,5.611146291097005,5.960447629292806
14037_padded,0.3974963029225667,0.7515260378519694,1.1890397866566975,1.6237856547037761,1.9947863419850667,2.3861074447631836,2.762948910395304,3.133636951446533,3.5279641151428223,3.935121774673462,4.291676759719849,4.6373326778411865,4.996435085932414,5.33102552096049,5.680583079655965,6.043643554051717
143090_padded,0.3830277919769287,0.736738125483195,1.1658950646718342,2.295116662979126,2.6331178347269693,2.976862112681071,3.307340383529663,3.631046692530314,3.9617230892181396,4.3744025230407715,4.711673180262248,5.038379669189453,5.414275884628296,5.9897886912028,6.8715700308481855,7.429965257644653
145086_padded,0.38333479563395184,0.7399498621622721,1.1084566911061604,1.604923407236735,1.956712245941162,2.2941861947377524,2.6259729067484536,2.937361240386963,3.2792863845825195,3.653979221979777,4.076850970586141,4.405108610788981,4.729103883107503,5.0561286608378095,5.403726100921631,5.740589141845703
147091_padded,0.39602867762247723,0.7723471323649088,1.3225735823313396,1.705675443013509,2.063115437825521,2.416707436243693,2.78514035542806,3.1300418376922607,3.4525988896687827,3.886673927307129,4.233989795049031,4.557159026463826,4.9514594078063965,5.328090985616048,5.648362557093303,5.974221388498942
148026_padded,0.33855438232421875,0.6925795873006185,1.068881909052531,1.5644152164459229,1.8932629426320393,2.2383719285329184,2.5987559954325357,2.9977704683939614,3.4272474447886148,3.8478227456410727,4.219752470652263,4.536489168802897,4.889933983484904,5.217549403508504,5.564125061035156,5.923014322916667
148089_padded,0.3796904881795247,0.7481355667114258,1.1355450948079426,1.6883115768432617,2.0465165774027505,2.375313679377238,2.707577387491862,3.056978146235148,3.394969860712687,3.8179606596628823,4.14761757850647,4.503954569498698,4.852660655975342,5.201928456624349,5.552656491597493,5.912423054377238
156065_padded,0.3682069778442383,0.7291293144226074,1.2067506313323975,1.7195951143900554,2.043416897455851,2.39917786916097,2.743107239405314,3.0711206595102944,3.4156890710194907,3.8403682708740234,4.197211742401123,4.514370997746785,4.8480643431345625,5.194556633631389,5.555881341298421,5.898748477300008
157055_padded,0.3757634162902832,0.7451339562733968,1.196319818496704,1.670110781987508,2.021474520365397,2.4183055559794107,2.8487568696339927,3.174180269241333,3.497768004735311,3.9148309230804443,4.304133653640747,4.647324005762736,4.979520161946614,5.3276950518290205,5.660478989283244,6.035021146138509
159008_padded,0.41351866722106934,0.7715521653493246,1.2609248956044514,1.783336877822876,2.143301169077555,2.5329994360605874,2.8667550086975098,3.225264072418213,3.650001843770345,3.9862311681111655,4.327913522720337,4.66755469640096,5.00635306040446,5.338182767232259,5.676533778508504,6.007106860478719
160068_padded,0.45392457644144696,0.8064641157786051,1.2054675420125325,1.7246105670928955,2.064903974533081,2.4137418270111084,2.794676144917806,3.194916566212972,3.5539406140645347,3.8835298220316568,4.264702955881755,4.721460898717244,5.089911858240764,5.442294279734294,5.787814060846965,6.136985619862874
16077_padded,0.37557276089986164,0.7251990636189779,1.1193985144297283,1.6478598912556965,1.9967702229817708,2.345008611679077,2.689854939778646,3.0494155089060464,3.406304041544596,3.8148131370544434,4.149980386098226,4.494616587956746,4.847361326217651,5.209580659866333,5.560957749684651,5.93258277575175
163085_padded,0.37599627176920575,0.7304248809814453,1.1303038597106934,1.6498406728108723,1.9939781824747722,2.3510690530141196,2.659766356150309,2.9871358076731362,3.345437208811442,3.833181460698446,4.249922513961792,4.593167304992676,4.900117953618367,5.23659873008728,5.569056431452434,6.036837577819824
167062_padded,0.3833264509836833,0.7787890434265137,1.2497743765513103,1.6655166943868,2.002399206161499,2.3507999579111734,2.6870316664377847,3.0674570401509604,3.4909051259358725,3.838440736134847,4.17033036549886,4.49362055460612,4.817349672317505,5.173930009206136,5.503138303756714,5.8504354159037275
167083_padded,0.4091803232828776,0.8482426802317301,1.3669953346252441,1.8704442977905273,2.1997227668762207,2.569631894429525,2.959277629852295,3.309179703394572,3.6774553457895913,4.186020056406657,4.643741766611735,4.980074008305867,5.306845982869466,5.64093804359436,6.003610213597615,6.375871340433757
170057_padded,0.3771367073059082,0.7413434982299805,1.1971468130747478,1.6928261121114094,2.021009604136149,2.3578765392303467,2.7097721894582114,3.0727850596110025,3.4425087769826255,3.906181494394938,4.235936403274536,4.589239994684855,4.946732997894287,5.31057071685791,5.6928004423777265,6.059297164281209
175032_padded,0.3933857282002767,0.783674160639445,1.1518363157908122,1.5228835741678874,1.896199385325114,2.2578325271606445,2.6297481060028076,2.9718435605367026,3.3169549306233725,3.7648403644561768,4.106279770533244,4.451746543248494,4.819993495941162,5.1688292026519775,5.502134641011556,5.819087266921997
175043_padded,0.35526760419209796,0.7071584065755209,1.057201862335205,1.4165274302164714,1.7608147462209065,2.1242850621541343,2.549398342768351,2.9241644541422525,3.2538450558980307,3.6015677452087402,3.9330321153004966,4.325190544128418,4.666033585866292,5.075721184412639,5.43488089243571,5.784985701243083
182053_padded,0.3690185546875,0.7325111230214437,1.0854413509368896,1.448862870534261,1.8049343427022297,2.197140693664551,2.6640490690867105,3.079411427179972,3.4178667863210044,3.782934586207072,4.106964985529582,4.450126489003499,4.814767758051555,5.154638131459554,5.5127105712890625,5.969913562138875
189080_padded,0.3789997100830078,0.7507992585500082,1.1668248176574707,1.5363564491271973,1.9030474026997883,2.253315051396688,2.6640129884084067,3.0383658409118652,3.372595469156901,3.7084474563598633,4.057682037353516,4.486396869023641,4.850706338882446,5.195640007654826,5.556296428044637,5.891825358072917
19021_padded,0.40323980649312335,0.8383297125498453,1.1874841849009197,1.5418293476104736,1.9071304003397624,2.2678798039754233,2.618547201156616,2.9474663734436035,3.3076330025990806,3.640021324157715,3.995987335840861,4.32164200146993,4.684967041015625,5.0270101229349775,5.373998641967773,5.738783200581868
196073_padded,0.36193203926086426,0.7255798975626627,1.0924282868703206,1.4524179299672444,1.8194682598114014,2.173596143722534,2.496121565500895,2.8580315907796225,3.200584808985392,3.543402115503947,3.8913396994272866,4.223138809204102,4.573286612828572,4.926770210266113,5.295461972554524,5.6669712861378985
197017_padded,0.3178714911142985,0.6708064874013265,1.0086304346720378,1.3280574480692546,1.698018471399943,2.0500059922536216,2.396792014439901,2.7374089558919272,3.109060208002726,3.456391970316569,3.78827166557312,4.150290648142497,4.512502193450928,4.852274338404338,5.216244697570801,5.559707164764404
208001_padded,0.3308217525482178,0.6797964572906494,1.0235751469930012,1.3773783842722576,1.7115864753723145,2.0591880480448403,2.3829122384389243,2.73571769396464,3.0927043755849204,3.435044209162394,3.7571775118509927,4.085029284159343,4.443378210067749,4.794780095418294,5.131642023722331,5.474130630493164
210088_padded,0.3678722381591797,0.7414893309275309,1.1279037793477376,1.500596523284912,1.8533660570780437,2.2147717475891113,2.5723889668782554,2.924907684326172,3.271769126256307,3.607671101888021,3.947529951731364,4.278043985366821,4.615424394607544,4.954593181610107,5.283849318822225,5.608678658803304
21077_padded,0.4448849360148112,0.9024081230163574,1.270103136698405,1.6534115473429363,2.0752621491750083,2.5340027809143066,2.9295841058095298,3.3322865962982178,3.7731049060821533,4.327762206395467,4.822603225708008,5.189669291178386,5.934323946634929,6.642837285995483,7.12504784266154,7.588833332061768
216081_padded,0.7437060674031576,1.4748082955678303,1.9522811571757,2.4257706006368003,2.8598670959472656,3.2606606483459473,3.6757057507832847,4.235491037368774,4.849139451980591,5.333545049031575,5.746394872665405,6.320937633514404,6.829567273457845,7.25616455078125,7.667276938756307,8.080108642578125
219090_padded,0.3838644027709961,0.7374692757924398,1.0899471441904705,1.4322256247202556,1.8059626420338948,2.1443994839986167,2.4842804272969565,2.8330597082773843,3.1683433850606284,3.511629104614258,3.845724582672119,4.179287592569987,4.579432964324951,4.949819803237915,5.347791433334351,5.738996744155884
220075_padded,0.39874617258707684,0.7628327210744222,1.1208148797353108,1.5206977526346843,1.9052798748016357,2.240614334742228,2.596141497294108,2.936819076538086,3.2732698917388916,3.63117782274882,3.9728718598683677,4.350018421808879,4.683636506398519,5.006717920303345,5.34301479657491,5.669780015945435
223061_padded,0.3786732355753581,0.7609297434488932,1.1302724679311116,1.5127394199371338,1.8543837070465088,2.283545176188151,2.6732683181762695,3.020312547683716,3.3883728981018066,3.7485504945119223,4.178727547327678,4.564809958140056,4.924868822097778,5.3325066566467285,5.7874337037404375,6.184263865152995
227092_padded,0.36986414591471356,0.7244872252146403,1.0977003574371338,1.4242229461669922,1.7633047103881836,2.1599158445994058,2.5366293589274087,2.962979793548584,3.344578186670939,3.7068656285603843,4.06244969367981,4.399896780649821,4.736746629079183,5.073545932769775,5.3997111320495605,5.760852654774983
229036_padded,0.3654833634694417,0.7119333744049072,1.0920476913452148,1.4461578528086345,1.804497480392456,2.1402663389841714,2.458417812983195,2.7840426762898765,3.1242127418518066,3.4502803484598794,3.805206219355265,4.1553553740183515,4.528267939885457,4.860424518585205,5.203813314437866,5.582626581192017
236037_padded,0.3376634915669759,0.6797947883605957,1.0210239887237549,1.3478082815806072,1.6916797161102295,2.018709897994995,2.382972478866577,2.741427262624105,3.097295045852661,3.45178230603536,3.7949867248535156,4.139225085576375,4.469247738520305,4.815279483795166,5.168593247731526,5.50684396425883
24077_padded,0.3585044542948405,0.720905065536499,1.1140496730804443,1.4919792016347249,1.8656059900919597,2.256044069925944,2.6359461148579917,3.041054884592692,3.477900505065918,3.878093640009562,4.213133732477824,4.571941614151001,5.048419952392578,5.526938756306966,6.02137287457784,6.75005046526591
