image,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,iter_10,iter_11,iter_12,iter_13,iter_14,iter_15,iter_16
241004_padded,0.5015271504720052,0.9353823661804199,1.3702025413513184,2.133540709813436,2.7957935333251953,3.4917686780293784,4.150729576746623,4.7359879811604815,5.241059064865112,5.686785062154134,6.07593051592509,6.504236936569214,7.18388311068217,7.777568499247233,8.365036090215048,9.005799372990927
241048_padded,0.5358524322509766,1.0476322174072266,1.5016500155131023,1.9636884530385335,2.4400126139322915,2.953876574834188,3.3508737881978354,3.7216243743896484,4.116205930709839,4.489246686299642,5.10812250773112,5.52849022547404,5.987873713175456,6.401579936345418,6.764801581700643,7.17854889233907
253027_padded,0.39744194348653156,0.7480760415395101,1.0909423828125,1.4363118012746174,1.757289965947469,2.1307713190714517,2.468971570332845,2.8094953695933023,3.166313886642456,3.5292903582255044,3.9094892342885337,4.259936094284058,4.579776207605998,4.915537039438884,5.266762336095174,5.62404187520345
253055_padded,0.41942016283671063,0.779796838760376,1.2320393721262615,1.6252930959065754,2.0025099913279214,2.4068272908528647,2.764627774556478,3.1362080574035645,3.496098518371582,3.8772267500559487,4.195717414220174,4.550145943959554,4.916272481282552,5.266907612482707,5.6066517035166425,5.932406743367513
260058_padded,0.4147528012593587,0.7903842926025391,1.1411916414896648,1.4932531515757244,1.8362308343251545,2.186221122741699,2.5674521923065186,2.9297096729278564,3.270115296045939,3.613773822784424,3.9588539600372314,4.32626740137736,4.728328227996826,5.093331019083659,5.431987444559733,5.791594584782918
271035_padded,0.3919690450032552,0.7682279745737711,1.161242961883545,1.5307719707489014,1.9350915749867756,2.273158152898153,2.6410061518351235,2.986060619354248,3.3138447602589927,3.7011896769205728,4.079301516215007,4.489903052647908,4.8824466069539385,5.288440545399983,5.6153576374053955,5.947702566782634
285079_padded,0.3827820618947347,0.7653510570526123,1.1570907433827717,1.626055637995402,2.07096004486084,2.453196366628011,2.831644296646118,3.2548727989196777,3.6283379395802817,4.082853635152181,4.490388711293538,4.865222930908203,5.309708595275879,5.679357131322225,6.059620221455892,6.470895449320476
291000_padded,0.4075040817260742,0.8212080796559652,1.2316663265228271,1.5896209875742595,1.949480374654134,2.334029038747152,2.7465450763702393,3.1017966270446777,3.4418861865997314,3.85860013961792,4.339882771174113,4.715216398239136,5.066210985183716,5.4314994017283125,5.813879330952962,6.216719547907512
295087_padded,0.38176512718200684,0.7814134756724039,1.2109982172648113,1.5724068482716878,1.9220070838928223,2.311816136042277,2.704534371693929,3.0772871176401773,3.4498159885406494,3.805487553278605,4.194877942403157,4.592036644617717,4.930399656295776,5.273759047190349,5.677369197209676,6.031832456588745
296007_padded,0.3854934374491374,0.7737776438395182,1.1196704705556233,1.4549341996510823,1.812584400177002,2.1347432136535645,2.464664856592814,2.8192528088887534,3.167633136113485,3.4940348466237388,3.8676759401957193,4.228282610575358,4.646994988123576,4.985363324483235,5.332008679707845,5.664601723353068
296059_padded,0.3900960286458333,0.7640455563863119,1.238303581873576,1.6930480003356934,2.045741399129232,2.4311863581339517,2.842965046564738,3.1877302328745523,3.5574084917704263,3.9295407931009927,4.355837504069011,4.720726251602173,5.089803059895833,5.434832016626994,5.785294055938721,6.211044788360596
299086_padded,0.3810628255208333,0.7318127155303955,1.0943423906962078,1.4646678765614827,1.894564946492513,2.275888204574585,2.6717096964518228,3.0626413822174072,3.412558078765869,3.8024462858835855,4.149975299835205,4.554366985956828,4.903473774592082,5.232564767201741,5.573986053466797,5.950759410858154
300091_padded,0.7384912172953287,1.4185128211975098,1.9504762490590413,2.5095593134562173,3.1287310123443604,3.6395395596822104,4.125508387883504,4.5937403837839765,5.1031350294748945,5.569278558095296,6.092222611109416,6.554548263549805,7.0066360632578535,7.527161439259847,8.010322173436483,8.45723271369934
302008_padded,0.33461960156758624,0.6975835164388021,1.1243069171905518,1.5455883344014485,1.968213399251302,2.3846093813578286,2.759721597035726,3.0885609785715737,3.4287702242533364,3.7960254351298013,4.1327903270721436,4.499502976735433,4.908282279968262,5.363953749338786,5.889553467432658,6.362885475158691
304034_padded,0.4468713601430257,0.922187884648641,1.3973374366760254,1.9805715878804524,2.521864414215088,3.0116066932678223,3.352264086405436,3.769165595372518,4.137143691380818,4.482009172439575,4.824528535207112,5.205917517344157,5.653917074203491,6.01497236887614,6.384058554967244,6.730180104573567
304074_padded,0.4789293607076009,0.9034687678019205,1.3761812845865886,1.8741836547851562,2.4004737536112466,2.820955991744995,3.254525899887085,3.7600370248158774,4.27902356783549,4.759979406992595,5.2332931359608965,5.674336353937785,6.042617479960124,6.410278876622518,6.772327820460002,7.1590737501780195
306005_padded,0.48489824930826825,0.9411733150482178,1.4230883916219075,1.8714231650034587,2.3895158767700195,2.84090256690979,3.4083003997802734,3.879106124242147,4.283314148585002,4.699600299199422,5.157083908716838,5.476199547449748,5.84570837020874,6.202409108479817,6.598786433537801,6.95339298248291
3096_padded,0.5351645151774088,1.0086822509765625,1.5024887720743816,1.997229814529419,2.437042792638143,2.9181812604268393,3.348650058110555,3.7774850527445474,4.287503321965535,4.794000228246053,5.260722637176514,5.7143973509470625,6.1550319989522295,6.520723342895508,6.880955616633098,7.221853653589885
33039_padded,0.4696083863576253,0.9507044156392416,1.5076042016347249,1.9390631516774495,2.4626577695210776,2.852497418721517,3.1898476282755532,3.5161503156026206,3.869401693344116,4.2269424597422285,4.560474554697673,4.928935209910075,5.279338200887044,5.649310827255249,6.057133913040161,6.421472549438477
351093_padded,0.4034828344980876,0.8297937711079916,1.1864272753397624,1.595610777537028,1.9378108183542888,2.2902798652648926,2.6552775700887046,3.04574187596639,3.393937905629476,3.7176198959350586,4.063669999440511,4.434249718983968,5.007821957270305,5.380975325902303,5.761781136194865,6.110915422439575
361010_padded,0.4263624350229899,0.8058745861053467,1.2056292692820232,1.5696384112040203,1.9676868120829265,2.2879841327667236,2.6530404885609946,3.032534599304199,3.382441282272339,3.77954896291097,4.178727388381958,4.596888383229573,4.926486492156982,5.275112628936768,5.654958089192708,6.0910782019297285
37073_padded,0.3749682903289795,0.7327961126963297,1.0920270284016926,1.5048904418945312,1.9777386983235676,2.396913766860962,2.810847600301107,3.200265566507975,3.606553872426351,3.9310935338338218,4.256037791570027,4.613156318664551,4.975423812866211,5.294995466868083,5.643188873926799,6.051774501800537
376043_padded,0.4112417697906494,0.8449841340382894,1.2183825174967449,1.6031468709309895,2.00772754351298,2.3630794684092202,2.704923709233602,3.069757064183553,3.422048489252726,3.8245291709899902,4.176367441813151,4.549559672673543,4.928168296813965,5.30096975962321,5.658686399459839,5.988352457682292
38082_padded,0.37581348419189453,0.735913356145223,1.1198261578877766,1.4881293773651123,1.9158722559611003,2.2717271645863852,2.603306611378988,2.9692540963490806,3.371089220046997,3.732086499532064,4.087909619013469,4.475129206975301,4.851804097493489,5.217612266540527,5.592942078908284,5.962316592534383
38092_padded,0.41513562202453613,0.7780582904815674,1.1283814907073975,1.4842340151468914,1.885972499847412,2.2624166011810303,2.695233106613159,3.0434208710988364,3.394710143407186,3.7670435905456543,4.098167498906453,4.4500149091084795,4.7797926266988116,5.142146031061809,5.470041513442993,5.789705038070679
385039_padded,0.3703760306040446,0.7865365346272787,1.1425312360127766,1.5244098504384358,1.861921787261963,2.228360335032145,2.5763402779897056,2.9322301546732583,3.2721637884775796,3.6711300214131675,4.02174973487854,4.408897161483765,4.779011329015096,5.21691091855367,5.581801811854045,6.071249802907308
41033_padded,0.434742530186971,0.8297615051269531,1.315666675567627,1.752259333928426,2.0897790590922036,2.4409268697102866,2.7585550944010415,3.081810712814331,3.435509204864502,3.7930170694986978,4.159144322077434,4.482852061589559,4.825177033742269,5.193918625513713,5.652229309082031,6.078927834828694
41069_padded,0.3888247013092041,0.7510932286580404,1.071049451828003,1.4304587841033936,1.7963812351226807,2.156221071879069,2.582965850830078,3.0375137329101562,3.432941993077596,3.8010148207346597,4.182722091674805,4.619079987208049,5.102074543635051,5.454447269439697,5.8051590124766035,6.190555810928345
42012_padded,0.3977685769399007,0.7897538344065348,1.1741541226704915,1.5068843364715576,1.839247703552246,2.2032203674316406,2.5464280446370444,2.9154871304829917,3.2996925512949624,3.668959617614746,4.0442328453063965,4.377231121063232,4.723849534988403,5.086893081665039,5.439829031626384,5.795641978581746
42049_padded,0.3880452315012614,0.760595957438151,1.1219023863474529,1.4647342363993328,1.8573319911956787,2.2042806148529053,2.5485335191090903,2.9089596271514893,3.2477145195007324,3.6341825326283774,3.9590671062469482,4.348528861999512,4.672102053960164,5.086197694142659,5.436745802561442,5.8217551708221436
43074_padded,0.38967180252075195,0.778023878733317,1.1464250882466633,1.4846689701080322,1.8746410210927327,2.245975653330485,2.6123889287312827,3.014247020085653,3.400903065999349,3.759326219558716,4.092273076375325,4.427668650945027,4.768530368804932,5.151568412780762,5.509921709696452,5.875581979751587
45096_padded,0.37533895174662274,0.8187827269236246,1.1792079607645671,1.597209056218465,2.029581626256307,2.4093337059020996,2.8883322874704995,3.2791760762532554,3.6610315640767417,4.029220263163249,4.408534447352092,4.784698565800984,5.1537403265635175,5.527863581975301,5.959901014963786,6.308380524317424
54082_padded,0.37152878443400067,0.7366317907969157,1.1241301695505779,1.4807307720184326,1.9242376486460369,2.3159815470377603,2.68446946144104,3.022433360417684,3.366910537083944,3.714839140574137,4.055062770843506,4.426358540852864,4.768115599950154,5.124046564102173,5.48152216275533,5.920124292373657
55073_padded,0.40402642885843915,0.7717763582865397,1.154399077097575,1.5572670300801594,1.9235881964365642,2.354263703028361,2.704921245574951,3.064622163772583,3.420761823654175,3.7727115948994956,4.11831267674764,4.4476424853007,4.7694432735443115,5.110334157943726,5.43781574567159,5.765521208445231
58060_padded,0.41910560925801593,0.7938931783040365,1.1575811703999836,1.494724988937378,1.8704959551493328,2.3413241704305015,2.713683605194092,3.0679891109466553,3.4266496499379477,3.835785150527954,4.244587103525798,4.576413631439209,4.935932477315267,5.301495869954427,5.684284925460815,6.049357096354167
62096_padded,0.4764722188313802,0.822738250096639,1.1955809593200684,1.5392250219980876,1.9627893765767415,2.359083334604899,2.6994630495707193,3.107774496078491,3.48853866259257,3.8832849661509194,4.204249143600464,4.593272050221761,4.956183433532715,5.344999472300212,5.671162764231364,6.004741350809733
65033_padded,0.4305597146352132,0.8047386010487875,1.1418348948160808,1.5011405944824219,1.8202746709187825,2.130951166152954,2.494377692540487,2.819807449976603,3.168665091196696,3.514748970667521,3.8750200271606445,4.302751382191976,4.657809893290202,5.012086232503255,5.363555113474528,5.7145041624705
66053_padded,0.37445823351542157,0.7873616218566895,1.24058731396993,1.6753331820170085,2.0622597535451255,2.4189557234446206,2.751503864924113,3.08501664797465,3.422820965449015,3.7858553727467856,4.1230348745981855,4.458124319712321,4.804803053538005,5.1644753615061445,5.512468338012695,5.904755592346191
69015_padded,0.40677809715270996,0.7675396601359049,1.1615626017252605,1.5401441256205242,1.9347872734069824,2.3550912539164224,2.7895359992980957,3.1575122674306235,3.5003671646118164,3.869360367457072,4.234049717585246,4.6131993134816485,4.946494976679484,5.308156967163086,5.693829695383708,6.100528001785278
69020_padded,0.3771538734436035,0.7466771602630615,1.179145097732544,1.5535385608673096,1.921618143717448,2.355583826700846,2.7607315381368003,3.1022143363952637,3.4576653639475503,3.820457696914673,4.206602176030477,4.615238189697266,4.960535128911336,5.336362918217977,5.67968225479126,5.990987062454224
69040_padded,0.37558523813883465,0.7457221349080404,1.087985595067342,1.436167319615682,1.8130608399709065,2.1515870094299316,2.5821379025777182,3.002422650655111,3.3312723636627197,3.707842985788981,4.123118162155151,4.452677090962728,4.817041953404744,5.1408759752909345,5.529413779576619,5.989192088445027
76053_padded,0.3830236593882243,0.7064270178476969,1.0720192591349285,1.4203011989593506,1.7365822792053223,2.064031442006429,2.4225738048553467,2.7392998536427817,3.091707388559977,3.4514548778533936,3.7766953309377036,4.181651592254639,4.502584616343181,4.861966371536255,5.193424781163533,5.536218961079915
78004_padded,0.373806635538737,0.8202374776204427,1.2623400688171387,1.6477782726287842,2.023958683013916,2.4193966388702393,2.8324673970540366,3.2394041220347085,3.589777151743571,3.9474584261576333,4.304050445556641,4.768543720245361,5.107638120651245,5.46237325668335,5.793929100036621,6.136048237482707
8023_padded,0.3728109995524089,0.823472261428833,1.1908342043558757,1.5651289621988933,1.9152803421020508,2.2573965390523276,2.594026962916056,2.946554183959961,3.298100789388021,3.7781190077463784,4.184891064961751,4.566761652628581,5.093050559361775,5.440332412719727,5.784397602081299,6.152429660161336
85048_padded,0.4527442455291748,0.8567018508911133,1.2996048132578533,1.7395068804423015,2.109919468561808,2.491504430770874,2.8242700894673667,3.1876629988352456,3.5570645332336426,3.932366053263346,4.331425905227661,4.707428932189941,5.0772340297698975,5.415884653727214,5.763182640075684,6.108805338541667
86000_padded,0.41946665445963544,0.9445452690124512,1.3645253976186116,1.7538936932881672,2.1141881942749023,2.4745825926462808,2.794707934061686,3.1242144107818604,3.5240297317504883,3.9292001724243164,4.261092344919841,4.682566086451213,5.098424832026164,5.493790785471599,5.94971760114034,6.380764404932658
86016_padded,0.3433522383371989,0.6955823103586832,1.0372503598531086,1.3792939980824788,1.7407609621683757,2.08242400487264,2.511514107386271,2.854454278945923,3.19779102007548,3.5688513914744058,3.905320167541504,4.284215052922566,4.684414704640706,5.026619116465251,5.366807619730632,5.728992938995361
86068_padded,0.3515810966491699,0.6690261363983154,1.0381951332092285,1.4088356494903564,1.8087510267893474,2.133622487386068,2.4849263032277427,2.814668337504069,3.17495067914327,3.5507047971089682,3.887543519337972,4.227254867553711,4.612524032592773,5.01038122177124,5.368592818578084,5.71161953608195
87046_padded,0.4471906026204427,0.8466579914093018,1.234847863515218,1.7269888718922932,2.1120835145314536,2.478426933288574,2.834957758585612,3.2554996013641357,3.6191314856211343,3.9528462886810303,4.333604017893474,4.68677035967509,5.029477993647258,5.364560842514038,5.841835260391235,6.175449291865031
89072_padded,0.39397621154785156,0.7602046330769857,1.1122818787892659,1.4671979745229085,1.9006319046020508,2.276055335998535,2.618879715601603,2.9870756467183432,3.365752617518107,3.753166913986206,4.146239837010701,4.4767881234486895,4.818898677825928,5.20401914914449,5.655731916427612,6.0180918375651045
97033_padded,0.3624710241953532,0.7432922522226969,1.1226040522257488,1.4930821259816487,1.8471134503682454,2.2481155395507812,2.5904525915781655,2.954465468724569,3.28762420018514,3.6528499921162925,3.967582941055298,4.3233944574991865,4.681979815165202,5.051500717798869,5.380549987157186,5.708571354548137
