image_name,iter,bpp,psnr
kodim22,1,0.12469991048177083,24.611300881961157
kodim22,2,0.24939982096354166,26.936653269608428
kodim22,3,0.3740997314453125,28.260967818036402
kodim22,4,0.4987996419270833,29.35701303385498
kodim22,5,0.6234995524088541,30.222988581206785
kodim22,6,0.748199462890625,31.043744875102426
kodim22,7,0.8728993733723958,31.731184671523213
kodim22,8,0.9975992838541666,32.38838827998456
kodim22,9,1.1222991943359375,32.978823642518144
kodim22,10,1.2469991048177083,33.5111848902894
kodim22,11,1.371699015299479,33.99590823237124
kodim22,12,1.49639892578125,34.44980078780787
kodim22,13,1.6210988362630208,34.85709121880535
kodim22,14,1.7457987467447915,35.231241148179116
kodim22,15,1.8704986572265625,35.55403474474899
kodim22,16,1.9951985677083333,35.86056496257355
kodim04,1,0.12470626831054688,26.245756924055968
kodim04,2,0.24941253662109375,28.778298454621208
kodim04,3,0.3741188049316406,30.17712093538039
kodim04,4,0.4988250732421875,31.341157141269743
kodim04,5,0.6235313415527344,32.25820766045979
kodim04,6,0.7482376098632812,33.10489568769536
kodim04,7,0.8729438781738281,33.82990105355824
kodim04,8,0.997650146484375,34.46634361518544
kodim04,9,1.1223564147949219,35.07406880667537
kodim04,10,1.2470626831054688,35.59799813413243
kodim04,11,1.3717689514160156,36.11023764376293
kodim04,12,1.4964752197265625,36.56221909298654
kodim04,13,1.6211814880371094,36.99725128404266
kodim04,14,1.7458877563476562,37.361703709914394
kodim04,15,1.8705940246582031,37.6814216436922
kodim04,16,1.99530029296875,37.98457982469591
kodim06,1,0.12353006998697917,22.90952595248821
kodim06,2,0.24706013997395834,25.004119273764665
kodim06,3,0.3705902099609375,26.282896763449813
kodim06,4,0.4941202799479167,27.42041612727956
kodim06,5,0.6176503499348959,28.4159450907108
kodim06,6,0.741180419921875,29.297181881885137
kodim06,7,0.8647104899088542,30.06240959247463
kodim06,8,0.9882405598958334,30.824900281486364
kodim06,9,1.1117706298828125,31.521465487746458
kodim06,10,1.2353006998697917,32.160521842790516
kodim06,11,1.358830769856771,32.79258782604936
kodim06,12,1.48236083984375,33.371654090691365
kodim06,13,1.6058909098307292,33.88750180804058
kodim06,14,1.7294209798177085,34.343183521375956
kodim06,15,1.8529510498046875,34.7654144977309
kodim06,16,1.9764811197916667,35.1361079135013
kodim05,1,0.12549463907877603,20.594895771297818
kodim05,2,0.25098927815755206,22.758852569780267
kodim05,3,0.3764839172363281,24.1976840161497
kodim05,4,0.5019785563151041,25.51063047488197
kodim05,5,0.6274731953938801,26.666093900152795
kodim05,6,0.7529678344726562,27.847632176345982
kodim05,7,0.8784624735514323,28.824742904504177
kodim05,8,1.0039571126302083,29.71065538218369
kodim05,9,1.1294517517089844,30.54663796588828
kodim05,10,1.2549463907877603,31.25949849453029
kodim05,11,1.3804410298665364,31.910706526007885
kodim05,12,1.5059356689453125,32.52037602441442
kodim05,13,1.6314303080240884,33.08250779013751
kodim05,14,1.7569249471028645,33.58389282752512
kodim05,15,1.8824195861816404,34.02491209920251
kodim05,16,2.0079142252604165,34.43645341295774
kodim02,1,0.12288792928059895,26.540378517867804
kodim02,2,0.2457758585611979,28.894821585503124
kodim02,3,0.3686637878417969,30.10816273432893
kodim02,4,0.4915517171223958,31.42294939973695
kodim02,5,0.6144396464029948,32.47146719715745
kodim02,6,0.7373275756835938,33.259967696465075
kodim02,7,0.8602155049641926,33.987075631434045
kodim02,8,0.9831034342447916,34.6325852186289
kodim02,9,1.1059913635253906,35.236528428917126
kodim02,10,1.2288792928059895,35.762407462557455
kodim02,11,1.3517672220865884,36.24507523063383
kodim02,12,1.4746551513671875,36.70310291568783
kodim02,13,1.5975430806477864,37.13348542595672
kodim02,14,1.7204310099283853,37.49435912544969
kodim02,15,1.8433189392089844,37.79385651452135
kodim02,16,1.9662068684895833,38.087039685826014
kodim01,1,0.12479527791341145,21.944619265578908
kodim01,2,0.2495905558268229,24.133073082185703
kodim01,3,0.3743858337402344,25.535759935503
kodim01,4,0.4991811116536458,26.522367081062917
kodim01,5,0.6239763895670573,27.29477717438462
kodim01,6,0.7487716674804688,28.062628532693687
kodim01,7,0.8735669453938801,28.73880772861773
kodim01,8,0.9983622233072916,29.42648284096988
kodim01,9,1.1231575012207031,30.06188503927758
kodim01,10,1.2479527791341145,30.640722389623352
kodim01,11,1.372748057047526,31.190641148687583
kodim01,12,1.4975433349609375,31.724988647748518
kodim01,13,1.6223386128743489,32.21690114496622
kodim01,14,1.7471338907877603,32.640683148588046
kodim01,15,1.8719291687011719,33.020105557444786
kodim01,16,1.9967244466145833,33.37686008164736
kodim07,1,0.1245282491048177,25.035019224487996
kodim07,2,0.2490564982096354,28.298155210384493
kodim07,3,0.3735847473144531,30.23174243003417
kodim07,4,0.4981129964192708,31.709111120002813
kodim07,5,0.6226412455240885,33.042459840940936
kodim07,6,0.7471694946289062,34.20757799354923
kodim07,7,0.8716977437337239,35.17430165920419
kodim07,8,0.9962259928385416,36.0261884593911
kodim07,9,1.1207542419433594,36.79414994816094
kodim07,10,1.245282491048177,37.454648794307566
kodim07,11,1.3698107401529946,38.02655435763407
kodim07,12,1.4943389892578125,38.566867357225576
kodim07,13,1.6188672383626301,39.05818949677669
kodim07,14,1.7433954874674478,39.48716908268001
kodim07,15,1.8679237365722656,39.85895376315681
kodim07,16,1.9924519856770833,40.19329825764358
kodim16,1,0.12412770589192708,26.44762925062464
kodim16,2,0.24825541178385416,28.41190658707109
kodim16,3,0.37238311767578125,29.644776505916425
kodim16,4,0.4965108235677083,30.909985461087853
kodim16,5,0.6206385294596354,32.068066262738704
kodim16,6,0.7447662353515625,32.94325287438913
kodim16,7,0.8688939412434895,33.73616717349235
kodim16,8,0.9930216471354166,34.49767826484425
kodim16,9,1.1171493530273438,35.168958979375645
kodim16,10,1.2412770589192708,35.790667012242736
kodim16,11,1.3654047648111978,36.37520783502217
kodim16,12,1.489532470703125,36.924980616155295
kodim16,13,1.613660176595052,37.412668038238635
kodim16,14,1.737787882486979,37.83850485625972
kodim16,15,1.8619155883789062,38.22776758787636
kodim16,16,1.9860432942708333,38.59549972883039
kodim20,1,0.11879348754882812,25.41208051854564
kodim20,2,0.23758697509765625,28.370749900373816
kodim20,3,0.3563804626464844,29.912594894151766
kodim20,4,0.4751739501953125,31.03227552597891
kodim20,5,0.5939674377441406,31.997106577731188
kodim20,6,0.7127609252929688,32.89018807315385
kodim20,7,0.8315544128417969,33.649934509251864
kodim20,8,0.950347900390625,34.40469623451505
kodim20,9,1.0691413879394531,35.05280898495511
kodim20,10,1.1879348754882812,35.62376203896713
kodim20,11,1.3067283630371094,36.1281172787556
kodim20,12,1.4255218505859375,36.60560713690434
kodim20,13,1.5443153381347656,37.054908892350966
kodim20,14,1.6631088256835938,37.42450445825987
kodim20,15,1.7819023132324219,37.76292120965056
kodim20,16,1.90069580078125,38.073341298652814
kodim10,1,0.1247088114420573,25.88702684184318
kodim10,2,0.2494176228841146,28.673691919184876
kodim10,3,0.3741264343261719,30.456872622299528
kodim10,4,0.4988352457682292,31.911630094192923
kodim10,5,0.6235440572102865,33.182584996005346
kodim10,6,0.7482528686523438,34.339784954698665
kodim10,7,0.8729616800944011,35.256507446659036
kodim10,8,0.9976704915364584,36.050103733901096
kodim10,9,1.1223793029785156,36.75071497127653
kodim10,10,1.247088114420573,37.35061933114317
kodim10,11,1.3717969258626304,37.90419043624506
kodim10,12,1.4965057373046875,38.39284920728812
kodim10,13,1.6212145487467449,38.84703539812381
kodim10,14,1.7459233601888022,39.22579915775972
kodim10,15,1.8706321716308594,39.54789054956554
kodim10,16,1.9953409830729167,39.86046645456706
kodim18,1,0.125274658203125,22.842690630300385
kodim18,2,0.25054931640625,24.62033536199412
kodim18,3,0.375823974609375,25.6418362885233
kodim18,4,0.5010986328125,26.499220035155034
kodim18,5,0.626373291015625,27.22344901223789
kodim18,6,0.75164794921875,27.991152394693472
kodim18,7,0.876922607421875,28.679906261262325
kodim18,8,1.002197265625,29.340552045617873
kodim18,9,1.127471923828125,29.958601766831464
kodim18,10,1.25274658203125,30.501687763630116
kodim18,11,1.378021240234375,30.994796684800022
kodim18,12,1.5032958984375,31.452313073487872
kodim18,13,1.628570556640625,31.864592400620324
kodim18,14,1.75384521484375,32.23369165239795
kodim18,15,1.879119873046875,32.56783934695764
kodim18,16,2.00439453125,32.8718369101116
kodim14,1,0.125244140625,22.606637460743592
kodim14,2,0.25048828125,24.80987948954118
kodim14,3,0.375732421875,26.127670680423705
kodim14,4,0.5009765625,27.32430768637662
kodim14,5,0.626220703125,28.339698237839972
kodim14,6,0.75146484375,29.298091433352788
kodim14,7,0.876708984375,30.10786682597714
kodim14,8,1.001953125,30.85853434856858
kodim14,9,1.127197265625,31.546448838160643
kodim14,10,1.25244140625,32.154209432527104
kodim14,11,1.377685546875,32.726075074967525
kodim14,12,1.5029296875,33.24787769962938
kodim14,13,1.628173828125,33.73026551168113
kodim14,14,1.75341796875,34.15272484227813
kodim14,15,1.878662109375,34.527388415762545
kodim14,16,2.00390625,34.87047600289046
kodim21,1,0.12275187174479167,22.970511613905508
kodim21,2,0.24550374348958334,25.379687258764136
kodim21,3,0.368255615234375,26.668351074237492
kodim21,4,0.4910074869791667,27.734893325651292
kodim21,5,0.6137593587239584,28.65036059868977
kodim21,6,0.73651123046875,29.54777984105524
kodim21,7,0.8592631022135417,30.30454885301788
kodim21,8,0.9820149739583334,31.00190219379389
kodim21,9,1.104766845703125,31.67104348658399
kodim21,10,1.2275187174479167,32.27965664592767
kodim21,11,1.3502705891927085,32.85776294326146
kodim21,12,1.4730224609375,33.39266227634384
kodim21,13,1.5957743326822917,33.88361986479734
kodim21,14,1.7185262044270835,34.30664127094767
kodim21,15,1.841278076171875,34.68273501771649
kodim21,16,1.9640299479166667,35.02859208799173
kodim03,1,0.12417856852213542,27.02714799905449
kodim03,2,0.24835713704427084,30.138410989823004
kodim03,3,0.37253570556640625,31.786652763684526
kodim03,4,0.4967142740885417,33.22179338566202
kodim03,5,0.6208928426106771,34.43262542922718
kodim03,6,0.7450714111328125,35.36763370445407
kodim03,7,0.869249979654948,36.20754736547272
kodim03,8,0.9934285481770834,37.00075564917573
kodim03,9,1.1176071166992188,37.70316631198046
kodim03,10,1.2417856852213542,38.34024909351614
kodim03,11,1.3659642537434897,38.87426060664096
kodim03,12,1.490142822265625,39.36598386808673
kodim03,13,1.6143213907877605,39.81123132586194
kodim03,14,1.738499959309896,40.17805167438159
kodim03,15,1.8626785278320312,40.51213744219982
kodim03,16,1.9868570963541667,40.805193211679274
kodim15,1,0.12430826822916667,25.560088581143287
kodim15,2,0.24861653645833334,28.4924664831377
kodim15,3,0.3729248046875,30.012987484299252
kodim15,4,0.4972330729166667,31.166928212047328
kodim15,5,0.6215413411458334,32.183528799995436
kodim15,6,0.745849609375,32.97690231284092
kodim15,7,0.8701578776041667,33.65818806118955
kodim15,8,0.9944661458333334,34.28207394251704
kodim15,9,1.1187744140625,34.838285259833135
kodim15,10,1.2430826822916667,35.36217842884276
kodim15,11,1.3673909505208335,35.8433237615814
kodim15,12,1.49169921875,36.31085849253677
kodim15,13,1.6160074869791667,36.72956629091051
kodim15,14,1.7403157552083335,37.09000838148138
kodim15,15,1.8646240234375,37.39515448593643
kodim15,16,1.9889322916666667,37.67400428130861
kodim19,1,0.12473805745442708,23.39512726589919
kodim19,2,0.24947611490885416,26.18842548838609
kodim19,3,0.37421417236328125,27.95125262829047
kodim19,4,0.4989522298177083,29.41096288884383
kodim19,5,0.6236902872721354,30.51911844154977
kodim19,6,0.7484283447265625,31.49889361158447
kodim19,7,0.8731664021809895,32.296598461782594
kodim19,8,0.9979044596354166,33.03285678256189
kodim19,9,1.1226425170898438,33.676912179161704
kodim19,10,1.2473805745442708,34.25856711390295
kodim19,11,1.3721186319986978,34.78189935591697
kodim19,12,1.496856689453125,35.2875687673832
kodim19,13,1.621594746907552,35.73402487083507
kodim19,14,1.746332804361979,36.115165440368735
kodim19,15,1.8710708618164062,36.458788044455176
kodim19,16,1.9958089192708333,36.76364646968232
kodim23,1,0.1244049072265625,26.27197633809576
kodim23,2,0.248809814453125,29.825928103873885
kodim23,3,0.3732147216796875,31.889946734933652
kodim23,4,0.49761962890625,33.32541079567358
kodim23,5,0.6220245361328125,34.483748506797575
kodim23,6,0.746429443359375,35.54002926660762
kodim23,7,0.8708343505859375,36.44315903679108
kodim23,8,0.9952392578125,37.20562361889192
kodim23,9,1.1196441650390625,37.89832979049673
kodim23,10,1.244049072265625,38.50050436073594
kodim23,11,1.3684539794921875,39.018853934296175
kodim23,12,1.49285888671875,39.48837567082391
kodim23,13,1.6172637939453125,39.9353417449963
kodim23,14,1.741668701171875,40.31578760240756
kodim23,15,1.8660736083984375,40.61108130669457
kodim23,16,1.990478515625,40.9348022127631
kodim11,1,0.1241900126139323,24.14088394969852
kodim11,2,0.2483800252278646,26.25377293876771
kodim11,3,0.3725700378417969,27.533968537275232
kodim11,4,0.4967600504557292,28.637929340733763
kodim11,5,0.6209500630696615,29.573237816972508
kodim11,6,0.7451400756835938,30.459655127772088
kodim11,7,0.8693300882975261,31.213091213562592
kodim11,8,0.9935201009114584,31.93520694365766
kodim11,9,1.1177101135253906,32.59735270125013
kodim11,10,1.241900126139323,33.20819792571711
kodim11,11,1.3660901387532554,33.78623016786122
kodim11,12,1.4902801513671875,34.32634849883824
kodim11,13,1.6144701639811199,34.79778732530105
kodim11,14,1.7386601765950522,35.217897928655255
kodim11,15,1.8628501892089844,35.57775680338367
kodim11,16,1.9870402018229167,35.92160614443691
kodim08,1,0.1253636678059896,19.052645014050565
kodim08,2,0.2507273356119792,21.365817543748516
kodim08,3,0.37609100341796875,23.036417194718712
kodim08,4,0.5014546712239584,24.443993797838143
kodim08,5,0.626818339029948,25.54768901418477
kodim08,6,0.7521820068359375,26.612947550879497
kodim08,7,0.8775456746419271,27.530284335251448
kodim08,8,1.0029093424479167,28.340479754594583
kodim08,9,1.1282730102539062,29.057611536526153
kodim08,10,1.253636678059896,29.734040160061888
kodim08,11,1.3790003458658855,30.36164796654571
kodim08,12,1.504364013671875,30.90854601019162
kodim08,13,1.6297276814778647,31.425934627222418
kodim08,14,1.7550913492838542,31.883915273328153
kodim08,15,1.880455017089844,32.28525503197384
kodim08,16,2.0058186848958335,32.64449519163426
kodim24,1,0.12533442179361978,22.07971018547895
kodim24,2,0.25066884358723956,23.594332872707362
kodim24,3,0.3760032653808594,24.587671782672853
kodim24,4,0.5013376871744791,25.495622115255397
kodim24,5,0.6266721089680989,26.295652736935608
kodim24,6,0.7520065307617188,27.13119285281801
kodim24,7,0.8773409525553385,27.874854367926865
kodim24,8,1.0026753743489583,28.595471788965217
kodim24,9,1.1280097961425781,29.25750270144123
kodim24,10,1.2533442179361978,29.82598348154559
kodim24,11,1.3786786397298176,30.376628576682357
kodim24,12,1.5040130615234375,30.871370144043155
kodim24,13,1.6293474833170571,31.324681442234734
kodim24,14,1.754681905110677,31.707016562847716
kodim24,15,1.8800163269042967,32.04453466059106
kodim24,16,2.0053507486979165,32.358805711922415
kodim09,1,0.12335459391276042,25.99393679241039
kodim09,2,0.24670918782552084,29.139854823627893
kodim09,3,0.37006378173828125,30.946519701904617
kodim09,4,0.4934183756510417,32.331372175041
kodim09,5,0.6167729695638021,33.40111702871391
kodim09,6,0.7401275634765625,34.3837862073816
kodim09,7,0.863482157389323,35.21938813548098
kodim09,8,0.9868367513020834,35.97309215484457
kodim09,9,1.1101913452148438,36.60889046716282
kodim09,10,1.2335459391276042,37.20110768373067
kodim09,11,1.3569005330403647,37.73372899459726
kodim09,12,1.480255126953125,38.24122240352742
kodim09,13,1.6036097208658855,38.68907864192536
kodim09,14,1.726964314778646,39.08135671205495
kodim09,15,1.8503189086914062,39.41227167000921
kodim09,16,1.9736735026041667,39.72772615111
kodim12,1,0.12280909220377605,25.979163763807577
kodim12,2,0.2456181844075521,29.89153073547255
kodim12,3,0.3684272766113281,31.702435307658043
kodim12,4,0.4912363688151042,32.99886770194051
kodim12,5,0.6140454610188802,34.11668474615255
kodim12,6,0.7368545532226562,35.05418565827742
kodim12,7,0.8596636454264324,35.843699191278624
kodim12,8,0.9824727376302084,36.567010882993685
kodim12,9,1.1052818298339844,37.203074325309416
kodim12,10,1.2280909220377605,37.78079925179928
kodim12,11,1.3509000142415366,38.29986659015079
kodim12,12,1.4737091064453125,38.81449907178571
kodim12,13,1.5965181986490886,39.2826707339007
kodim12,14,1.7193272908528647,39.68339807528014
kodim12,15,1.8421363830566406,40.027627328922634
kodim12,16,1.9649454752604167,40.35850242778852
kodim17,1,0.12517420450846353,26.358505968084067
kodim17,2,0.25034840901692706,28.649535749674662
kodim17,3,0.3755226135253906,29.99334761311769
kodim17,4,0.5006968180338541,31.122083996788206
kodim17,5,0.6258710225423176,32.04448006609371
kodim17,6,0.7510452270507812,32.89650755824037
kodim17,7,0.8762194315592448,33.65487662423455
kodim17,8,1.0013936360677083,34.36566326613242
kodim17,9,1.1265678405761719,35.01597816883158
kodim17,10,1.2517420450846353,35.54257227031961
kodim17,11,1.3769162495930989,36.0565534106717
kodim17,12,1.5020904541015625,36.52100898917193
kodim17,13,1.627264658610026,36.952528871324645
kodim17,14,1.7524388631184895,37.32986692890972
kodim17,15,1.877613067626953,37.642520166610126
kodim17,16,2.0027872721354165,37.93655730091507
kodim13,1,0.12514623006184897,19.637363966807722
kodim13,2,0.25029246012369794,21.101385293288804
kodim13,3,0.3754386901855469,21.986102131706282
kodim13,4,0.5005849202473959,22.81225428904157
kodim13,5,0.6257311503092449,23.546705463661958
kodim13,6,0.7508773803710938,24.306143672021125
kodim13,7,0.8760236104329427,24.98320698227209
kodim13,8,1.0011698404947917,25.655909070008374
kodim13,9,1.1263160705566406,26.28886298876936
kodim13,10,1.2514623006184897,26.854511071321113
kodim13,11,1.3766085306803386,27.42773390880677
kodim13,12,1.5017547607421875,27.94143775983891
kodim13,13,1.6269009908040366,28.382400143308328
kodim13,14,1.7520472208658855,28.769602209312097
kodim13,15,1.8771934509277346,29.125445673241902
kodim13,16,2.0023396809895835,29.444659903271024
