image,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,iter_10,iter_11,iter_12,iter_13,iter_14,iter_15,iter_16
101085,0.6860108375549316,1.2248456478118896,1.7245538234710691,2.1817581653594966,2.633831024169922,3.0694959163665767,3.524976253509521,3.9834198951721187,4.414693117141724,4.903788089752197,5.37515664100647,5.8073885440826425,6.279651641845702,6.821531534194946,7.393538951873778,8.146001100540161
101087,0.6442582607269287,1.2379491329193115,1.6762878894805908,2.1488819122314453,2.6024532318115234,3.0249271392822266,3.5226852893829346,3.9810729026794434,4.439245700836182,4.90028977394104,5.338409423828125,5.7653560638427725,6.187319993972777,6.633940696716309,7.0844881534576425,7.5781311988830575
102061,0.5974996089935303,1.1344947814941406,1.6444404125213623,2.1244866847991943,2.6023128032684326,3.031468629837036,3.468132972717285,3.9899168014526367,4.527299642562866,5.046679973602295,5.5278756618499765,5.974648714065553,6.39582633972168,6.841329097747803,7.320297718048097,7.8698177337646475
103070,0.5636003017425537,1.0827999114990234,1.5451002120971682,2.0225441455841064,2.530897855758667,2.958335876464844,3.371668815612793,3.8510258197784415,4.288228511810304,4.70834755897522,5.217284440994263,5.68213415145874,6.1890387535095215,6.624646425247192,7.088413715362549,7.509813070297241
105025,0.6243009567260742,1.179619312286377,1.6142213344573977,2.06270170211792,2.5340895652771,3.01353120803833,3.483015298843384,3.905535697937012,4.3505334854125985,4.770015239715576,5.19885778427124,5.654254198074341,6.076066732406616,6.517945289611816,6.998458862304688,7.4582014083862305
106024,0.6200363636016846,1.150209665298462,1.684345245361328,2.1442222595214844,2.6050591468811035,3.0332765579223637,3.4776117801666264,3.9157001972198486,4.387414216995238,4.8516180515289316,5.464815855026245,6.0340635776519775,6.638472080230713,7.148770570755005,7.850715160369872,8.462558746337889
108005,0.5673484802246094,1.064854383468628,1.5295517444610596,2.0242221355438232,2.4963154792785645,2.924733161926269,3.416926145553589,3.8588600158691406,4.320301294326781,4.854483366012573,5.2757601737976065,5.710357427597046,6.2034051418304434,6.713066577911378,7.196123123168945,7.675601482391357
108070,0.6371829509735107,1.2136311531066897,1.6766257286071775,2.1061453819274902,2.5525174140930176,3.0146586894989014,3.441767930984497,3.870774030685425,4.320162773132323,4.773448705673218,5.325994491577148,5.757657766342162,6.1872501373291025,6.6565489768981925,7.084378480911255,7.507403135299683
108082,0.5804553031921387,1.0541450977325442,1.500354290008545,1.9235656261444087,2.3499619960784908,2.829801082611084,3.273860454559326,3.772692680358887,4.3414812088012695,4.774792432785034,5.2164433002471915,5.686346292495728,6.158293724060059,6.594102382659912,7.026595592498778,7.509955406188965
109053,0.5569941997528076,1.073922634124756,1.5202648639678955,2.024564504623413,2.5654876232147217,2.989692211151123,3.4160234928131104,3.8905768394470215,4.355189323425293,4.787205457687378,5.226289987564087,5.649796485900879,6.152517318725586,6.574658155441284,7.060866594314575,7.589107036590576
119082,0.6900677680969238,1.2424986362457275,1.6994900703430176,2.124135732650757,2.5549793243408203,3.054006814956665,3.609971046447754,4.231977939605713,4.722549200057983,5.14258074760437,5.60072922706604,6.112155437469482,6.605967998504639,7.023059368133545,7.450249195098878,7.903769016265869
12084,0.5654127597808838,1.0572161674499512,1.5152926445007324,1.944873332977295,2.3683550357818604,2.778501033782959,3.210764169692993,3.623507022857666,4.206359624862672,4.724987983703613,5.156177997589111,5.590898990631104,6.0509188175201425,6.4901885986328125,6.9219415187835684,7.356196641921997
123074,0.5888710021972656,1.0977194309234621,1.566002607345581,1.9913303852081297,2.4442331790924072,2.976832866668701,3.4025053977966313,3.8139185905456543,4.230170011520387,4.79993462562561,5.386402606964111,5.926008224487305,6.39568018913269,6.8309457302093515,7.3142595291137695,7.8091585636138925
126007,0.6083972454071045,1.171928882598877,1.5976202487945557,2.101534128189087,2.5926826000213623,3.018582820892334,3.4376108646392822,3.885756015777588,4.338696479797363,4.78020453453064,5.201252698898315,5.672941207885742,6.150407314300537,6.613462448120117,7.0736639499664316,7.5088629722595215
130026,0.5839204788208008,1.0626657009124756,1.5154085159301758,1.968810558319092,2.42221999168396,2.8642027378082275,3.291203260421753,3.7064838409423833,4.211315631866455,4.639054298400879,5.11095929145813,5.592210531234741,6.105522632598878,6.53848671913147,6.975766181945801,7.401710510253906
134035,0.55548095703125,1.0325636863708496,1.4935975074768066,1.9184696674346924,2.3331215381622314,2.901005506515503,3.5371489524841313,4.1586740016937265,4.757505178451538,5.214684724807738,5.66968846321106,6.116816759109497,6.586757183074951,7.030061960220338,7.45447850227356,7.885467767715454
14037,0.583233118057251,1.1378493309020996,1.633108139038086,2.063159704208374,2.4941387176513667,3.006049633026123,3.472007751464844,3.9108159542083736,4.348484992980957,4.767274618148804,5.242169141769409,5.7103233337402335,6.147998094558716,6.685474634170532,7.141526222229004,7.550677537918091
143090,0.5862998962402344,1.0755879878997805,1.5310120582580566,2.0278220176696777,2.4538683891296387,2.9460601806640625,3.4090864658355717,3.844426870346069,4.263258218765259,4.747620344161987,5.1912286281585684,5.693065404891968,6.126231670379639,6.543713331222534,7.111823797225952,7.619992733001709
145086,0.6449942588806152,1.1429905891418457,1.5979673862457275,2.0531742572784424,2.5921831130981445,3.021739959716797,3.465986013412476,3.966872930526733,4.405452013015747,4.843672513961792,5.278902053833008,5.724272727966309,6.187314510345459,6.637990236282349,7.0911009311676025,7.533116817474365
147091,0.5546953678131104,1.1102056503295898,1.568216323852539,2.0013463497161865,2.420018196105957,2.868940591812134,3.292686462402344,3.8268322944641113,4.366600751876831,4.778548002243042,5.2079811096191415,5.639155149459839,6.102374792098999,6.616879224777223,7.0408077239990225,7.4676873683929434
148026,0.558457612991333,1.0506372451782229,1.5193767547607422,1.9845266342163088,2.483444929122925,3.0817790031433105,3.5949935913085938,4.164919853210448,4.752784013748169,5.1794161796569815,5.614054441452026,6.048474550247192,6.510433912277223,6.95229172706604,7.376299619674683,7.843635559082031
148089,0.5528454780578613,1.1158590316772459,1.6287906169891355,2.0678155422210693,2.493779420852661,3.0034358501434326,3.4293859004974365,3.854795217514038,4.265906572341919,4.673539876937866,5.132802248001099,5.547698497772217,5.985249996185303,6.404823303222656,6.8125293254852295,7.249553680419923
156065,0.5520212650299072,1.0754246711730957,1.6353957653045654,2.101874589920044,2.5713882446289062,3.02735447883606,3.444862365722656,3.899477481842041,4.373012065887451,4.843149185180664,5.276002168655396,5.7905919551849365,6.285686492919923,6.806651830673218,7.260777711868286,7.75053071975708
157055,0.5695090293884277,1.0716054439544678,1.5263736248016355,1.9679620265960691,2.3982150554656982,2.813542127609253,3.282426595687866,3.7117512226104736,4.167072534561156,4.635329246520996,5.1331210136413565,5.556265592575073,6.005390405654907,6.424867153167725,6.853928327560425,7.320363998413086
159008,0.568608283996582,1.1173031330108645,1.591419696807861,2.0672140121459956,2.511012077331543,3.009589672088623,3.4360358715057373,3.9543981552124015,4.372483730316162,4.78834342956543,5.204888820648193,5.689145088195801,6.119691848754883,6.538246393203735,6.978203773498535,7.432183265686035
160068,0.5628979206085205,1.0430741310119631,1.4814035892486572,1.8931748867034912,2.4294464588165283,2.8891909122467037,3.3097288608551025,3.74088716506958,4.229349374771118,4.826730489730835,5.411629915237427,5.9516966342926025,6.444248676300049,6.8654425144195566,7.296479940414429,7.92352032661438
16077,0.6396551132202148,1.1754558086395264,1.6704666614532468,2.118285894393921,2.5503437519073486,2.995747327804565,3.4573092460632324,3.9030225276947017,4.323917865753174,4.750620365142822,5.165826797485352,5.58710789680481,6.071028232574463,6.536630868911742,7.04150652885437,7.490401744842528
163085,0.5590968132019043,1.0437905788421629,1.5108768939971924,1.93446683883667,2.406564235687256,2.860594749450684,3.303954601287842,3.759030103683472,4.2408063411712655,4.707708597183228,5.199054956436157,5.673920869827271,6.12456202507019,6.602062702178955,7.018702983856201,7.475325107574463
167062,0.5617618560791016,1.0830934047698977,1.5200636386871338,1.9545574188232424,2.3755321502685547,2.89129900932312,3.3246512413024902,3.776679277420044,4.2503952980041495,4.698858261108398,5.119405031204224,5.556942224502564,6.002561330795287,6.415205478668213,6.824723482131957,7.236159086227418
167083,0.7605051994323729,1.3604116439819336,1.926469802856445,2.4423763751983643,2.973924160003662,3.441212654113769,3.899693489074707,4.3371474742889395,4.80971360206604,5.267919540405273,5.7675132751464835,6.201746940612793,6.760600090026856,7.216873645782472,7.693415403366089,8.211031436920166
170057,0.7375991344451904,1.2282552719116209,1.7250716686248782,2.139089584350586,2.5638632774353027,3.0745937824249268,3.516607999801636,3.936175346374512,4.626899242401123,5.365830898284912,5.996041536331178,6.442728996276856,6.8778929710388175,7.303287267684936,7.80066990852356,8.279074668884277
175032,0.5888404846191406,1.1015949249267578,1.6441190242767334,2.1031043529510502,2.575013875961304,3.0274364948272705,3.4534332752227783,3.8709213733673096,4.31584095954895,4.7459797859191895,5.182072639465332,5.6374125480651855,6.072946786880492,6.50538444519043,7.022730588912964,7.518845796585082
175043,0.6213936805725098,1.1029107570648191,1.5473532676696775,2.0270063877105717,2.527508020401001,3.00088119506836,3.4892587661743164,3.96130895614624,4.430563688278198,4.960419416427612,5.395490884780884,5.945434331893921,6.441744089126588,6.884200572967528,7.371251583099365,7.813817501068115
182053,0.5847640037536621,1.1013925075531006,1.5971510410308838,2.037627696990967,2.4701642990112305,2.895200490951538,3.318091869354248,3.8164691925048833,4.269538402557373,4.707395792007446,5.171157598495483,5.641204118728638,6.085242748260497,6.580374002456665,7.093918323516847,7.552209615707397
189080,0.6011161804199219,1.1216466426849363,1.7399435043334959,2.3240230083465576,2.759171485900879,3.2008287906646733,3.6330835819244394,4.08353590965271,4.5455355644226065,4.968662738800049,5.466204643249512,5.906870126724242,6.35069727897644,6.826831579208374,7.259878873825072,7.7587080001831055
19021,0.5788378715515137,1.0708072185516355,1.533944606781006,2.0062615871429443,2.4703173637390137,3.014967203140259,3.7779183387756343,4.506711959838867,4.979409456253052,5.409094333648682,5.83258056640625,6.2594659328460684,6.733505725860597,7.203014135360718,7.643210172653197,8.10330057144165
196073,0.5792899131774902,1.068165302276611,1.5714690685272217,2.046409368515014,2.5306568145751958,3.022667407989502,3.4882018566131587,3.926039218902588,4.39453387260437,4.8518121242523184,5.295238256454468,5.739455699920653,6.2035653591156015,6.6769964694976816,7.106446504592896,7.592419385910034
197017,0.6459805965423584,1.1696794033050537,1.6240544319152832,2.1108195781707764,2.5896966457366943,3.0768752098083496,3.506042003631592,3.939196586608887,4.356412887573241,4.800353050231934,5.276522397994995,5.751260042190553,6.186628580093384,6.813032150268555,7.26700758934021,7.6935362815856925
208001,0.7546167373657227,1.239020824432373,1.7386517524719238,2.6308107376098637,3.2027912139892583,3.738339900970459,4.215496063232422,4.694907903671265,5.164971113204956,5.579161167144775,6.002018451690674,6.446167230606079,6.895764827728272,7.401252508163452,7.834926128387451,8.267316341400146
210088,0.5708529949188232,1.0721659660339355,1.534111261367798,2.0637869834899902,2.5251946449279785,2.9605813026428223,3.423057079315185,3.850769519805908,4.286043643951416,4.719877481460571,5.180716514587402,5.6024911403656015,6.02337646484375,6.495683193206787,6.91999077796936,7.415375709533691
21077,0.5657553672790527,1.0678246021270752,1.6463654041290283,2.326209306716919,2.8696367740631104,3.364229917526245,3.783371925354004,4.2162699699401855,4.7000412940979,5.231749534606934,5.6828773021698,6.102187395095825,6.567935466766357,7.020980358123778,7.4625306129455575,7.916175365447997
216081,0.6105644702911377,1.0990431308746338,1.5380465984344482,1.977367162704468,2.410089492797852,2.93660831451416,3.394858837127685,3.8607254028320312,4.284892797470094,4.704682350158691,5.164817094802856,5.582080125808716,6.072053670883179,6.554891109466553,6.9846534729003915,7.400618553161621
219090,0.6152381896972656,1.1620213985443115,1.6504812240600586,2.1330416202545166,2.597442865371704,3.100555896759033,3.639493465423584,4.13318133354187,4.590231418609619,5.0113067626953125,5.505644083023071,5.952679395675659,6.401618242263794,6.886129379272461,7.341132640838622,7.839434862136841
220075,0.6120870113372803,1.1011192798614502,1.6057064533233645,2.134994506835937,2.567079305648804,3.05737566947937,3.496848821640014,4.0244624614715585,4.485130548477173,4.924058437347412,5.365257978439331,5.852128744125366,6.3611812591552725,6.82653546333313,7.282192707061768,7.733144283294678
223061,0.5647857189178467,1.0701642036437988,1.6164939403533936,2.160308122634888,2.59192419052124,3.048906087875366,3.495529890060425,3.9830362796783447,4.451522588729858,4.942081689834595,5.363131046295166,5.8509764671325675,6.291486740112305,6.757564067840576,7.263469696044923,7.718428134918213
227092,0.771406888961792,1.379215955734253,1.8226640224456787,2.240417242050171,2.6799116134643555,3.110060453414917,3.6067874431610103,4.064764976501465,4.509416103363037,4.989805459976196,5.4537174701690665,5.865912199020387,6.344675302505492,6.799386024475098,7.246331214904785,7.686322212219237
229036,0.5499579906463623,1.0243394374847412,1.5172343254089355,1.9990546703338623,2.47629189491272,2.936173915863037,3.403452157974243,3.889247417449951,4.363090753555299,4.887544870376587,5.4460296630859375,5.912431001663207,6.384848594665527,6.833921432495117,7.298907995223999,7.739664316177367
236037,0.5610260963439941,1.0383625030517578,1.4836921691894531,1.9430582523345947,2.3938722610473637,2.9036991596221924,3.3928418159484863,4.068872213363648,4.583006381988525,5.0840094089508066,5.551202774047852,5.967725992202759,6.3787057399749765,6.844642877578735,7.270923852920532,7.790090560913086
24077,0.5704655647277832,1.1016602516174316,1.5533149242401123,1.9709141254425049,2.39147686958313,2.8483121395111084,3.306781768798828,3.7908222675323486,4.262726068496703,4.703070163726807,5.139571905136108,5.612368583679199,6.110120058059692,6.618826150894165,7.137141704559326,7.764158487319946
241004,0.6355290412902832,1.2942121028900146,1.9466505050659182,2.4813740253448486,2.9468190670013428,3.402983903884888,3.905452966690064,4.379329442977904,4.797926664352417,5.21723222732544,5.9945528507232675,6.457048177719116,6.88467001914978,7.318311214447021,7.741657733917236,8.210717439651491
241048,0.608727216720581,1.0792639255523682,1.5405158996582031,2.0253252983093257,2.472331523895264,3.0062351226806636,3.429539680480957,3.9316155910491934,4.429190397262573,4.888320207595825,5.392114639282227,5.814748287200928,6.3172738552093515,6.742977380752564,7.175292015075684,7.622500419616699
253027,0.5966567993164062,1.0848832130432131,1.56317138671875,2.045356035232544,2.4940166473388667,2.9140281677246094,3.3443601131439213,3.8157591819763184,4.30033540725708,4.72445273399353,5.189048051834106,5.647562742233276,6.1052751541137695,6.585593223571777,7.043548107147218,7.539331197738647
253055,0.6260685920715332,1.0978732109069824,1.5713679790496826,2.00075101852417,2.460897445678711,2.9356861114501958,3.3806061744689937,3.930163860321045,4.35931396484375,4.776710748672485,5.199592351913452,5.697466373443604,6.19090723991394,6.625770330429077,7.1616716384887695,7.5831735134124765
260058,0.6342377662658691,1.125521898269653,1.608508586883545,2.06291937828064,2.486342430114746,2.9311859607696533,3.390183925628662,3.8827524185180655,4.326359748840332,4.821430921554565,5.2588512897491455,5.7403197288513175,6.157878637313843,6.569764852523804,7.0900609493255615,7.544018745422362
271035,0.6301262378692627,1.1520285606384275,1.7482590675354004,2.184619903564453,2.6426446437835693,3.0722353458404537,3.6311867237091056,4.060872554779054,4.497610569000244,4.948038578033447,5.375985145568848,5.798087596893311,6.244517087936401,6.755991220474242,7.2273995876312265,7.916672945022582
285079,0.554999589920044,1.0350575447082522,1.4973523616790771,1.985522985458374,2.4627916812896733,2.9021923542022705,3.4155275821685787,3.8424367904663086,4.40811014175415,4.857635498046875,5.28087043762207,5.756688594818115,6.1848626136779785,6.612321853637695,7.066209316253662,7.487033128738402
291000,0.6074049472808838,1.0978577136993408,1.531158208847046,1.9597556591033936,2.50634765625,2.937263011932373,3.3659348487854004,3.829223155975342,4.319308519363403,4.7390191555023184,5.22458028793335,5.650584697723389,6.062776565551758,6.4835379123687735,6.9046831130981445,7.3241097927093515
295087,2.5980114936828613,4.5062289237976065,4.934106588363648,5.35312294960022,5.779892683029175,6.203041076660156,6.781415224075317,7.251386642456055,7.737365245819093,8.214559316635134,8.81149458885193,9.222950458526613,9.642236948013307,10.059023618698118,10.479695796966553,10.912233591079712
296007,0.619901180267334,1.1401815414428709,1.736896276473999,2.171226978302002,2.611126661300659,3.0721895694732666,3.5309290885925293,4.0314040184021005,4.4954752922058105,4.9324259757995605,5.410086154937744,5.861551523208617,6.296974897384644,6.820960760116577,7.272944211959839,7.717967748641968
296059,0.5727894306182861,1.0428171157836914,1.5240621566772459,1.9475953578948972,2.3709044456481934,2.7926249504089355,3.2442164421081543,3.7206189632415767,4.155517816543578,4.652466535568237,5.105317831039429,5.525761842727661,5.974918842315674,6.391932010650635,6.892601728439331,7.315531730651855
299086,0.6108639240264893,1.0979430675506592,1.6204090118408203,2.0838992595672607,2.563840627670288,3.0058104991912837,3.4331717491149902,3.8646221160888667,4.287304401397705,4.7209131717681885,5.1747660636901855,5.596505641937256,6.039073467254639,6.461570739746094,6.9534757137298575,7.424955368041992
300091,0.6045427322387695,1.1602652072906494,1.6283981800079346,2.0855398178100586,2.502614974975586,2.9368717670440674,3.3957245349884038,3.830480575561523,4.247755765914917,4.734352350234985,5.17216682434082,5.691795110702515,6.17070746421814,6.590115785598755,7.0685386657714835,7.500346183776855
302008,0.6447591781616211,1.142162799835205,1.628215789794922,2.0533487796783447,2.483296632766724,2.9701876640319824,3.413259029388428,3.851180076599121,4.412329435348512,4.834104537963867,5.265389680862427,5.692413568496704,6.109058141708374,6.572348356246947,7.040892124176025,7.4700634479522705
304034,0.6243298053741455,1.2942068576812744,1.7608835697174072,2.4164609909057617,3.0207118988037114,3.477568387985229,3.9185254573822017,4.346336364746094,4.918262958526611,5.367866039276123,5.799208641052246,6.260239839553832,6.734388828277588,7.156212568283081,7.611534595489503,8.109960079193115
304074,0.6170690059661865,1.176793098449707,1.6211349964141846,2.0755560398101807,2.4984476566314697,3.019855737686157,3.52620792388916,4.027864933013916,4.483467817306519,5.006146192550659,5.704753398895264,6.402445554733276,7.02357816696167,7.578570604324341,8.166449308395388,8.718890190124513
306005,0.5927274227142334,1.0796966552734375,1.5518667697906494,1.9896183013916016,2.4851703643798833,2.904773235321045,3.3799469470977783,3.876473188400269,4.36670184135437,4.8221354484558105,5.279036521911621,5.73220419883728,6.251899480819702,6.74615740776062,7.2472190856933585,7.781982421875
3096,0.7287659645080566,1.2696819305419922,1.7473177909851074,2.212985038757324,2.648421287536621,3.1085875034332275,3.53597092628479,3.9510538578033447,4.374469995498656,4.836855411529541,5.297469615936278,5.77921462059021,6.209625482559204,6.621932029724121,7.078695058822633,7.545482397079468
33039,0.5601019859313965,1.0497422218322754,1.5502285957336426,1.9721176624298096,2.4001522064208984,2.831530332565308,3.261708974838257,3.7301862239837646,4.163302183151245,4.632445335388184,5.071717262268066,5.584355354309082,6.02045202255249,6.472151279449463,6.899222135543822,7.323793172836304
351093,0.6704251766204834,1.1532328128814695,1.607774019241333,2.036459922790528,2.456250667572021,3.0074987411499023,3.4356651306152344,3.884161710739136,4.3910298347473145,4.812537670135498,5.253594875335693,5.6836097240448,6.1062378883361825,6.525104284286499,6.957152605056763,7.379934072494508
361010,0.5976443290710449,1.0806107521057131,1.6847856044769287,2.1293530464172363,2.5635876655578613,3.070044755935669,3.5525786876678467,4.12270188331604,4.638421058654785,5.180320262908936,5.615214347839356,6.159649848937987,6.731761932373048,7.196686744689941,7.652014970779419,8.086612224578857
37073,0.5645878314971924,1.0550239086151123,1.5343942642211914,1.9723820686340328,2.4351177215576167,2.9049458503723145,3.3169808387756348,3.82286524772644,4.237318754196167,4.65941309928894,5.188991069793701,5.6140220165252686,6.135362148284912,6.59947657585144,7.034437894821168,7.486327171325684
376043,0.565981388092041,1.0721349716186523,1.5239684581756592,2.0393626689910893,2.485514879226685,2.9539966583251958,3.4087407588958736,3.857842922210693,4.298474311828613,4.787733554840088,5.229880094528198,5.663179159164429,6.086644649505615,6.508583545684815,6.934545040130615,7.436460018157959
38082,0.6164383888244629,1.0950593948364258,1.56540846824646,2.0171465873718257,2.439594268798828,2.881520748138428,3.3435437679290767,3.8366851806640634,4.3406598567962655,4.78821325302124,5.239997863769531,5.70000433921814,6.247396945953369,6.670658826828003,7.160522222518921,7.637859344482423
38092,0.6068758964538574,1.099039077758789,1.6389389038085938,2.0918476581573486,2.5949621200561523,3.0372388362884517,3.476538896560669,4.005290508270264,4.443765640258789,4.9152958393096915,5.361123323440552,5.8060855865478525,6.229299783706665,6.81390380859375,7.292788982391357,7.754215478897095
385039,0.6014537811279297,1.1414055824279783,1.6970856189727783,2.141031265258789,2.600255489349365,3.037645101547241,3.4749844074249268,3.9920709133148193,4.438720226287842,4.914732694625855,5.394821166992188,5.857932806015015,6.325894594192505,6.779086351394652,7.255295276641847,7.70335841178894
41033,0.5923700332641602,1.062692642211914,1.5214593410491943,1.9783413410186768,2.4356353282928467,2.889779090881348,3.311851978302002,3.776589393615722,4.310042858123778,4.785947322845459,5.417380094528198,5.892080307006836,6.359914541244508,6.791879415512085,7.2327749729156485,7.662274837493896
41069,0.5600464344024658,1.041703462600708,1.4994194507598877,1.9357957839965818,2.390690803527832,2.8279600143432617,3.312351703643799,3.7402420043945312,4.196011781692505,4.614924430847168,5.045377969741821,5.463306665420532,5.875896692276001,6.296358346939088,6.740214109420776,7.17164158821106
42012,0.56319260597229,1.045950174331665,1.532888889312744,2.1615915298461914,2.6699109077453613,3.090651512145996,3.5241079330444336,3.9417433738708496,4.387643337249757,4.842798709869385,5.314882755279541,5.748168468475343,6.2002930641174325,6.710008144378662,7.2104835510253915,7.642229080200195
42049,0.5580821037292479,1.0584349632263184,1.5194878578186035,2.0129861831665044,2.451809883117676,2.864861011505127,3.338303804397583,3.7681803703308105,4.1888818740844735,4.6099510192871085,5.125616073608398,5.553609132766724,6.013634204864503,6.496264457702638,6.9312384128570566,7.383507490158081
43074,0.5834438800811768,1.101210117340088,1.5529990196228027,1.9932515621185305,2.452127456665039,2.875889539718628,3.3092174530029297,3.7658281326293945,4.231013059616089,4.65338397026062,5.139509201049805,5.622223854064941,6.073120355606079,6.5034544467926025,6.941734790802003,7.39966344833374
45096,0.5632874965667725,1.0416557788848877,1.4969899654388428,1.961538553237915,2.3790946006774902,2.852890968322754,3.2811200618743896,3.79889702796936,4.3016624450683585,4.725819826126099,5.159812927246094,5.643716335296631,6.183725357055664,6.623897075653076,7.072163820266724,7.5907630920410165
54082,0.6138970851898193,1.102860689163208,1.5620059967041016,1.9804489612579343,2.399169445037842,2.90088415145874,3.340782165527344,3.843450546264648,4.459014415740967,5.009760856628418,5.461721897125244,5.985321760177612,6.43623423576355,6.974128723144531,7.485701560974121,8.059667110443115
55073,0.5869729518890381,1.1204650402069092,1.6245098114013672,2.0600099563598637,2.655388832092285,3.197463274002075,3.711869716644287,4.149799346923828,4.5804388523101816,5.0651562213897705,5.5330238342285165,5.982228517532349,6.511580944061278,6.990693092346191,7.452214479446411,7.936984300613402
58060,0.5730180740356445,1.0981152057647705,1.6542809009552002,2.1189160346984863,2.5806870460510254,3.0168960094451904,3.4891695976257324,3.923433542251587,4.411666870117188,4.88790488243103,5.31139874458313,5.762264728546143,6.199907064437866,6.667414426803589,7.142384052276611,7.6068787574768075
62096,0.5632336139678955,1.0643591880798342,1.5266067981719968,1.974352598190308,2.4124319553375244,2.8284428119659424,3.289698839187622,3.7695009708404537,4.2151522636413565,4.684039354324341,5.151798725128174,5.6246864795684814,6.092875480651856,6.544452905654907,6.990083932876588,7.462374210357666
65033,0.5630555152893066,1.1011009216308594,1.6498324871063232,2.0801222324371342,2.5128438472747803,2.954833030700684,3.4116055965423584,3.883864402770996,4.344466209411621,4.7757532596588135,5.2282774448394775,5.674396991729736,6.098197221755981,6.526221036911012,6.995179653167725,7.413067579269409
66053,0.6061222553253174,1.0872933864593506,1.617689847946167,2.2501156330108643,2.7666900157928467,3.265824556350708,3.759989261627197,4.237358808517456,4.676036357879639,5.103121280670166,5.699145793914795,6.123687744140625,6.631663799285889,7.088585376739503,7.5477454662323,8.137635469436647
69015,0.6097483634948729,1.11112380027771,1.602273941040039,2.057227373123169,2.4862959384918213,2.923682451248169,3.3562898635864262,3.8396596908569336,4.290540695190431,4.7395339012146,5.1676764488220215,5.596620559692383,6.139542818069457,6.598534345626831,7.074932336807251,7.5083162784576425
69020,0.6358058452606201,1.2051246166229248,1.7621784210205078,2.3076283931732178,2.839831829071045,3.5103249549865723,3.9906139373779297,4.602138042449951,5.087818145751953,5.5886404514312735,6.108092546463013,6.600058078765869,7.179928779602051,7.697268009185791,8.218957185745241,8.750373840332031
69040,0.5905435085296631,1.0830676555633545,1.6112534999847412,2.054272413253784,2.514190912246704,2.9546024799346924,3.363456010818481,3.809456825256348,4.274644613265991,4.696184158325195,5.163551330566406,5.6661627292633066,6.090032815933228,6.6422224044799805,7.117411851882935,7.571534633636475
76053,0.5649716854095459,1.0388855934143066,1.5126190185546875,1.9603679180145264,2.441126823425293,2.9106645584106445,3.332561016082764,3.7585871219635014,4.241896629333496,4.793952465057373,5.467542171478272,5.888737916946411,6.33852219581604,6.775398254394531,7.202688217163086,7.618727445602418
78004,0.5765640735626221,1.093444585800171,1.5449838638305664,1.957428216934204,2.369471788406372,2.837911367416382,3.383320569992065,3.804308414459229,4.246989011764526,4.688927412033081,5.108233451843262,5.540271759033203,5.96569037437439,6.405679941177367,6.8904244899749765,7.316035985946655
8023,0.5965611934661865,1.080012321472168,1.5691463947296145,2.045958995819092,2.4808270931243896,2.9011802673339844,3.3314299583435063,3.7638454437255864,4.191546678543092,4.6046502590179434,5.034381866455078,5.50986123085022,5.9550557136535645,6.381991147994995,6.802365779876709,7.346095323562622
85048,0.687946081161499,1.241473913192749,1.720012903213501,2.1454408168792725,2.6929616928100586,3.156834125518799,3.666548490524292,4.160182714462279,4.663499116897583,5.098351955413818,5.647805452346803,6.09726619720459,6.577439069747925,7.017666578292848,7.503856658935548,7.930940628051758
86000,0.6075549125671387,1.158912181854248,1.6186330318450928,2.080577850341797,2.5490994453430176,2.961190223693848,3.454299211502075,3.979400157928467,4.503633975982666,4.927206039428711,5.399685621261597,5.881587028503418,6.313942670822144,6.751964569091798,7.224892854690553,7.646745204925537
86016,0.5841794013977051,1.0650904178619385,1.593087911605835,2.0481336116790767,2.484959125518799,2.9411208629608154,3.37427020072937,3.885931253433228,4.3735973834991455,4.803823471069336,5.276015281677246,5.728415250778197,6.146149635314941,6.639280796051025,7.1001336574554434,7.61417293548584
86068,0.5836532115936279,1.135939359664917,1.6263186931610107,2.049593448638916,2.71195650100708,3.1907682418823238,3.622602224349976,4.07856822013855,4.537456750869751,4.971213817596436,5.4997923374176025,5.968235492706299,6.391338109970093,6.868955373764037,7.29581356048584,7.731283187866211
87046,0.6308457851409912,1.1196904182434082,1.5512747764587402,1.9716637134552,2.462740898132324,2.8773858547210693,3.300191164016724,3.783623695373535,4.202043056488037,4.687078714370728,5.157939672470093,5.6511473655700675,6.071577787399293,6.496148109436035,6.922884464263916,7.3426759243011475
89072,0.6381211280822754,1.157809495925903,1.6922719478607178,2.1409215927124023,2.577577352523804,3.1784703731536865,3.6289918422698975,4.084577560424806,4.517654895782472,4.988926649093628,5.4165682792663565,5.88007116317749,6.324382066726685,6.816453695297241,7.283182144165039,7.703555345535277
97033,0.5507171154022217,1.0246431827545166,1.5560486316680908,2.077361583709717,2.498509645462036,2.9325859546661377,3.3871479034423833,3.817842721939087,4.2459795475006095,4.8037073612213135,5.2359583377838135,5.646165609359741,6.11099100112915,6.536427736282349,6.96466064453125,7.395752906799316
