image,iter_1_total,iter_2_total,iter_3_total,iter_4_total,iter_5_total,iter_6_total,iter_7_total,iter_8_total,iter_9_total,iter_10_total,iter_11_total,iter_12_total,iter_13_total,iter_14_total,iter_15_total,iter_16_total
241004_padded,3.4737517833709717,3.9076069990793862,4.342427174250284,5.105765342712402,5.768018166224161,6.463993310928345,7.12295420964559,7.708212614059448,8.213283697764078,8.6590096950531,9.048155148824057,9.47646156946818,10.156107743581137,10.7497931321462,11.337260723114014,11.978024005889893
126007_padded,2.5799859364827475,2.9442026615142822,3.3960949579874677,3.914288282394409,4.264632066090902,4.639745712280273,4.988668362299601,5.342051903406778,5.682398080825806,6.0678037007649746,6.500156005223592,6.829680919647217,7.175055583318074,7.490209976832072,7.8112954298655195,8.152357021967571
8023_padded,2.4803303877512612,2.9309916496276855,3.2983535925547285,3.672648350397746,4.022799730300903,4.364915927251181,4.701546351114908,5.0540735721588135,5.405620177586874,5.8856383959452305,6.2924104531606035,6.674281040827434,7.200569947560628,7.547851800918579,7.891916990280151,8.259949048360188
351093_padded,2.495229959487915,2.9215408960978193,3.27817440032959,3.6873579025268555,4.029557943344116,4.382026990254721,4.747024695078532,5.137489000956218,5.485685030619304,5.809367020924887,6.155417124430338,6.525996843973795,7.099569082260132,7.47272245089213,7.853528261184692,8.202662547429403
54082_padded,2.3456170558929443,2.7107200622558594,3.0982184410095215,3.454819043477376,3.8983259201049805,4.290069818496704,4.658557732899983,4.996521631876628,5.340998808542888,5.688927412033081,6.029151042302449,6.400446812311808,6.742203871409098,7.098134835561116,7.4556104342142735,7.894212563832601
208001_padded,2.1337406635284424,2.482715368270874,2.8264940579732256,3.1802972952524824,3.514505386352539,3.862106959025065,4.185831149419149,4.538636604944864,4.8956232865651454,5.237963120142618,5.560096422831217,5.887948195139567,6.246297121047974,6.597699006398519,6.934560934702556,7.277049541473389
253027_padded,2.591915051142375,2.9425491491953535,3.2854154904683432,3.630784908930461,3.9517630736033125,4.325244426727295,4.6634446779886884,5.0039684772491455,5.3607869942983,5.723763465881348,6.103962341944377,6.454409201939901,6.774249315261841,7.110010147094727,7.461235443751017,7.818514982859293
33039_padded,2.4633265336354575,2.9444225629170737,3.5013223489125567,3.9327812989552813,4.45637591679891,4.8462155659993496,5.183565775553385,5.509868462880453,5.863119840621948,6.2206606070200605,6.554192701975505,6.922653357187907,7.273056348164876,7.643028974533081,8.050852060317993,8.415190696716309
16077_padded,2.5645904541015625,2.9142167568206787,3.3084162076314287,3.8368775844573975,4.185787916183472,4.534026304880777,4.878872632980347,5.238433202107747,5.595321734746297,6.003830830256144,6.338998079299927,6.683634281158447,7.036379019419352,7.398598353068033,7.7499754428863525,8.121600468953451
38082_padded,2.2849740982055664,2.645073970158895,3.0289867719014483,3.397289991378784,3.8250328699747724,4.180887778600058,4.51246722539266,4.878414710362753,5.280249834060669,5.641247113545736,5.997070233027141,6.384289820988973,6.760964711507161,7.126772880554199,7.502102692921956,7.871477206548055
119082_padded,2.538258949915568,2.9114542802174888,3.3314350446065264,3.7869815826416016,4.153467655181885,4.508210182189941,4.867446025212606,5.205534934997559,5.584399302800497,5.993510564168295,6.333905855814616,6.686100323994954,7.0234605471293134,7.384430011113484,7.721104224522908,8.064496278762817
376043_padded,2.5446152687072754,2.9783576329549155,3.351756016413371,3.7365203698476153,4.1411010424296055,4.496452967325846,4.8382972081502285,5.20313056310018,5.555421988169352,5.957902669906616,6.309740940729777,6.682933171590169,7.061541795730591,7.434343258539836,7.792059898376465,8.121725956598919
69020_padded,2.4763885339101157,2.8459118207295737,3.278379758199056,3.6527732213338218,4.02085280418396,4.454818487167358,4.8599661986033125,5.201448996861776,5.5569000244140625,5.9196923573811855,6.305836836496988,6.714472850163778,7.059769789377848,7.435597578684488,7.778916915257772,8.090221722920736
160068_padded,2.5101377169291177,2.862677256266276,3.261680682500203,3.7808237075805664,4.121117115020752,4.469954967498779,4.8508892854054775,5.2511297067006435,5.610153754552206,5.939742962519327,6.320916096369426,6.777674039204915,7.1461249987284345,7.498507420221965,7.844027201334636,8.193198760350544
385039_padded,2.3467048009236655,2.7628653049468994,3.1188600063323975,3.5007386207580566,3.838250557581584,4.204689105351766,4.552669048309326,4.908558924992879,5.2484925587972,5.647458791732788,5.998078505198161,6.385225931803386,6.755340099334717,7.193239688873291,7.558130582173666,8.047578573226929
19021_padded,2.4358103275299072,2.870900233586629,3.220054705937703,3.5743998686472573,3.939700921376546,4.300450325012207,4.6511177221933995,4.980036894480387,5.340203523635864,5.672591845194498,6.028557856877645,6.354212522506714,6.717537562052408,7.059580643971762,7.406569163004557,7.771353721618652
296007_padded,2.490600109100342,2.8788843154907227,3.224777142206828,3.560040871302287,3.9176910718282065,4.2398498853047695,4.5697715282440186,4.924359480539958,5.272739807764689,5.599141518274943,5.972782611846924,6.3333892822265625,6.75210165977478,7.0904699961344395,7.437115351359049,7.7697083950042725
102061_padded,2.3122874895731607,2.6821889877319336,3.000861326853434,3.3157408237457275,3.6809552510579424,4.130832195281982,4.470576365788777,4.801062345504761,5.1164140701293945,5.458691676457723,5.7994004885355634,6.158843517303467,6.486801703770955,6.83955160776774,7.269897699356079,7.604625066121419
304034_padded,3.1273439725240073,3.6026604970296225,4.077810049057007,4.661044200261434,5.202337026596069,5.692079305648804,6.032736698786417,6.4496382077535,6.8176163037618,7.162481784820557,7.505001147588094,7.886390129725139,8.334389686584473,8.695444981257122,9.064531167348225,9.410652716954548
145086_padded,2.3766724268595376,2.733287493387858,3.101794322331746,3.5982610384623213,3.950049877166748,4.287523825963339,4.619310537974039,4.930698871612549,5.2726240158081055,5.647316853205362,6.070188601811727,6.398446242014567,6.722441514333089,7.0494662920633955,7.397063732147217,7.733926773071289
148026_padded,2.293898582458496,2.647923787434896,3.0242261091868086,3.5197594165802,3.8486071427663164,4.193716128667196,4.554100195566813,4.953114668528238,5.382591644922892,5.8031669457753505,6.17509667078654,6.491833368937175,6.845278183619182,7.172893603642781,7.519469261169434,7.878358523050944
253055_padded,2.4269192218780518,2.7872958978017173,3.2395384311676025,3.632792154947917,4.010009050369263,4.414326349894206,4.772126833597819,5.143707116444906,5.503597577412924,5.88472580909729,6.203216473261515,6.557645003000895,6.923771540323893,7.274406671524048,7.614150762557983,7.939905802408854
223061_padded,2.4256261189778643,2.8078826268513994,3.177225351333618,3.55969230333964,3.901336590449015,4.330498059590657,4.7202212015787754,5.067265431086222,5.435325781504313,5.795503377914429,6.2256804307301845,6.611762841542562,6.971821705500284,7.379459540049234,7.834386587142944,8.231216748555502
157055_padded,2.4919450283050537,2.8613155682881675,3.3125014305114746,3.7862923940022783,4.137656132380167,4.534487167994181,4.964938481648764,5.2903618812561035,5.613949616750082,6.031012535095215,6.420315265655518,6.763505617777507,7.095701773961385,7.443876663843791,7.776660601298015,8.151202758153278
106024_padded,2.3117554982503257,2.655261834462484,3.0349749724070234,3.5358022054036455,3.894507884979248,4.217183351516724,4.545148611068726,4.885966062545776,5.207667589187622,5.567393700281778,6.024035771687825,6.400451421737671,6.7526774406433105,7.1083517869313555,7.4677426020304365,7.785827557245891
101085_padded,2.5755844910939536,2.944000244140625,3.3574990431467695,3.8005081812540693,4.1538214683532715,4.497422218322754,4.893922567367554,5.288820664087931,5.668547550837198,6.0376296043396,6.357216040293376,6.6814273198445635,7.013112227121989,7.368502298990886,7.710870107014974,8.059312740961712
260058_padded,2.843053181966146,3.218684673309326,3.569492022196452,3.9215535322825117,4.264531215031941,4.614521503448486,4.995752573013306,5.3580100536346436,5.698415676752726,6.042074203491211,6.3871543407440186,6.754567782084147,7.156628608703613,7.521631399790446,7.8602878252665205,8.219894965489704
41033_padded,2.6482112407684326,3.0432302157084146,3.5291353861490884,3.9657280445098877,4.303247769673665,4.654395580291748,4.972023804982503,5.295279423395792,5.648977915445963,6.006485780080159,6.3726130326588954,6.6963207721710205,7.0386457443237305,7.407387336095175,7.865698019663492,8.292396545410156
210088_padded,2.495797872543335,2.869414965311686,3.2558294137318926,3.6285221576690674,3.981291691462199,4.342697381973267,4.700314601262411,5.052833318710327,5.399694760640463,5.735596736272177,6.075455586115519,6.405969619750977,6.743350028991699,7.082518815994263,7.41177495320638,7.736604293187459
89072_padded,2.32972248395284,2.695950905481974,3.0480281511942544,3.402944246927897,3.836378177007039,4.2118016084035235,4.554625988006592,4.922821919123332,5.301498889923096,5.688913186391194,6.0819861094156895,6.412534395853678,6.754644950230916,7.139765421549479,7.591478188832601,7.953838109970093
42049_padded,2.341741402943929,2.714292128880819,3.0755985577901206,3.4184304078420005,3.8110281626383467,4.157976786295573,4.502229690551758,4.862655798594157,5.2014106909434,5.587878704071045,5.912763277689616,6.30222503344218,6.625798225402832,7.039893865585327,7.39044197400411,7.7754513422648115
101087_padded,2.357541084289551,2.7327075799306235,3.080752452214559,3.395667870839437,3.719778617223104,4.071640094121297,4.400350014368693,4.761918544769287,5.127500851949056,5.4445680777231855,5.816345850626628,6.177751143773397,6.568285544713339,6.938133001327515,7.34278146425883,7.696422020594279
361010_padded,2.865919431050618,3.245431582132975,3.6451862653096514,4.0091954072316485,4.407243808110555,4.727541128794352,5.092597484588623,5.472091595331827,5.821998278299967,6.219105958938599,6.618284384409586,7.036445379257202,7.36604348818461,7.714669624964396,8.094515085220337,8.530635197957357
108005_padded,2.4218204021453857,2.770528872807821,3.146741310755412,3.6743752161661787,4.04857873916626,4.384073972702026,4.788089354832968,5.145825942357382,5.495346466700235,5.918233315149942,6.264030297597249,6.606720765431722,6.956555922826131,7.286738634109497,7.6027781168619795,7.9523704051971436
175032_padded,2.695353349049886,3.085641781489054,3.453803936640422,3.824851195017497,4.198167006174724,4.559800148010254,4.931715726852417,5.273811181386312,5.618922551472982,6.066807985305786,6.4082473913828535,6.7537141640981035,7.1219611167907715,7.470796823501587,7.804102261861165,8.121054887771606
21077_padded,3.102877060572306,3.5604002475738525,3.9280952612559004,4.311403671900432,4.733254273732504,5.191994905471802,5.587576230367025,5.990278720855713,6.431097030639648,6.985754330952962,7.480595350265503,7.847661415735881,8.592316071192425,9.300829410552979,9.783039967219036,10.246825456619263
78004_padded,2.4155209859212237,2.8619518280029297,3.3040544191996255,3.689492623011271,4.065673033396402,4.461110989252726,4.874181747436523,5.281118472417195,5.631491502126058,5.98917277654012,6.345764795939127,6.810258070627848,7.1493524710337315,7.504087607065836,7.8356434504191075,8.177762587865194
108082_padded,2.4267239570617676,2.8010844389597573,3.2044124603271484,3.78126859664917,4.1709667046864825,4.622310241063436,4.9891462326049805,5.4091916879018145,5.761457840601603,6.202351808547974,6.544616858164469,6.902699788411459,7.269477526346842,7.626716216405233,7.97704561551412,8.377175092697144
41069_padded,2.4440638224283853,2.8063323497772217,3.126288572947184,3.4856979052225747,3.851620356241862,4.21146019299825,4.638204971949259,5.092752854029337,5.488181114196777,5.856253941853841,6.237961212793985,6.67431910832723,7.157313664754232,7.509686390558878,7.860398133595785,8.245794932047525
65033_padded,2.6003081003824873,2.9744869867960615,3.3115832805633545,3.670888980229696,3.9900230566660566,4.3006995519002285,4.664126078287761,4.989555835723877,5.33841347694397,5.684497356414795,6.044768412907919,6.472499767939249,6.827558279037476,7.181834618250528,7.533303499221802,7.884252548217773
97033_padded,2.5098675886789956,2.8906888167063394,3.2700006167093916,3.640478690465291,3.9945100148518877,4.395512104034424,4.737849156061808,5.101862033208212,5.435020764668783,5.8002465565999355,6.11497950553894,6.470791021982829,6.829376379648845,7.198897282282512,7.527946551640828,7.855967919031779
300091_padded,5.387222528457642,6.067244132359822,6.599207560221354,7.15829062461853,7.777462323506673,8.288270870844523,8.774239699045816,9.242471694946289,9.751866340637207,10.218009869257608,10.740953922271729,11.203279574712116,11.655367374420166,12.17589275042216,12.659053484598797,13.105964024861652
86016_padded,2.277282238006592,2.629512310028076,2.9711803595225015,3.3132239977518716,3.6746909618377686,4.016354004542033,4.445444107055664,4.7883842786153155,5.131721019744873,5.502781391143799,5.8392501672108965,6.218145052591959,6.618344704310099,6.9605491161346436,7.300737619400024,7.662922938664754
156065_padded,2.4699494043986,2.8308717409769693,3.3084930578867593,3.821337540944417,4.145159324010213,4.500920295715332,4.844849665959676,5.172863086064656,5.5174314975738525,5.942110697428385,6.298954168955484,6.6161134243011475,6.949806769688925,7.296299060185751,7.657623767852783,8.00049090385437
220075_padded,2.3908704121907554,2.7549569606781006,3.1129391193389893,3.512821992238363,3.8974041144053144,4.232738574345906,4.588265736897786,4.928943316141765,5.26539413134257,5.623302062352498,5.964996099472046,6.342142661412558,6.675760746002197,6.998842159907023,7.335139036178589,7.661904255549113
58060_padded,2.4727967580159507,2.847584327061971,3.211272319157918,3.5484161376953125,3.9241871039072675,4.3950153191884365,4.767374753952026,5.12168025970459,5.480340798695883,5.889476299285889,6.298278252283732,6.6301047801971436,6.989623626073201,7.355187018712361,7.73797607421875,8.103048245112102
134035_padded,2.482147852579753,2.8553909460703535,3.342743237813314,3.787580172220866,4.139364798863729,4.493277231852214,4.8259224096934,5.232354799906413,5.60664439201355,6.048281828562419,6.392132838567099,6.729169289271036,7.066309134165445,7.388124545415243,7.715375582377115,8.064676920572916
241048_padded,3.3245011965433755,3.8362809816996255,4.290298779805501,4.752337217330933,5.2286613782246905,5.742525339126587,6.139522552490234,6.510273138682047,6.904854695002237,7.277895450592041,7.8967712720235195,8.31713898976644,8.776522477467855,9.190228700637817,9.553450345993042,9.96719765663147
76053_padded,2.321302572886149,2.6447059313456216,3.0102981726328535,3.3585801124572754,3.674861192703247,4.002310355504354,4.3608527183532715,4.677578767140707,5.029986302057901,5.389733791351318,5.714974244435629,6.1199305057525635,6.440863529841105,6.80024528503418,7.131703694661458,7.47449787457784
306005_padded,3.126974105834961,3.5832491715749106,4.065164248148601,4.513499021530151,5.031591733296713,5.482978423436483,6.050376256306967,6.52118198076884,6.925390005111694,7.341676155726114,7.79915976524353,8.11827540397644,8.487784226735434,8.84448496500651,9.240862290064493,9.595468839009603
236037_padded,2.1509104569753013,2.493041753768921,2.83427095413208,3.1610552469889326,3.5049266815185547,3.8319568634033203,4.196219444274902,4.554674228032431,4.910542011260986,5.2650292714436855,5.608233690261841,5.9524720509847,6.28249470392863,6.628526449203491,6.981840213139852,7.320090929667155
219090_padded,2.3665778636932373,2.720182736714681,3.072660605112712,3.414939085642497,3.7886761029561358,4.127112944920858,4.466993888219198,4.815773169199625,5.15105684598287,5.494342565536499,5.82843804359436,6.1620010534922285,6.562146425247192,6.932533264160156,7.330504894256592,7.721710205078125
38092_padded,2.4781405925750732,2.8410632610321045,3.1913864612579346,3.5472389856974287,3.948977470397949,4.325421571731567,4.758238077163696,5.106425841649374,5.457715113957724,5.830048561096191,6.16117246945699,6.513019879659017,6.842797597249349,7.205151001612346,7.53304648399353,7.852710008621216
148089_padded,2.4571073849995932,2.825552463531494,3.2129619916280108,3.76572847366333,4.123933474222818,4.452730576197306,4.78499428431193,5.134395043055216,5.472386757532755,5.89537755648295,6.225034475326538,6.581371466318767,6.93007755279541,7.279345353444417,7.6300733884175616,7.989839951197307
12084_padded,2.4965476195017495,2.862461566925049,3.3204836050669355,3.7138287226359052,4.124735355377197,4.515209833780924,4.841192324956259,5.1830449899037685,5.5609207948048915,6.048386971155802,6.410236914952596,6.793720563252767,7.16803781191508,7.5132114092508955,7.906822840372722,8.259701093037922
163085_padded,2.4800446828206377,2.8344732920328775,3.2343522707621255,3.7538890838623047,4.098026593526204,4.455117464065552,4.763814767201741,5.091184218724568,5.449485619862874,5.937229871749878,6.353970925013224,6.6972157160441075,7.0041663646698,7.340647141138712,7.673104842503866,8.140885988871256
85048_padded,2.464230219523112,2.8681878248850503,3.31109078725179,3.7509928544362383,4.121405442555745,4.502990404764811,4.835756063461304,5.199148972829183,5.568550507227579,5.943852027257283,6.342911879221598,6.718914906183878,7.088720003763834,7.427370627721151,7.77466861406962,8.120291312535604
86068_padded,2.2392644087473554,2.556709448496501,2.925878445307414,3.296518961588542,3.6964343388875327,4.021305799484253,4.372609615325928,4.702351649602254,5.062633991241455,5.438388109207153,5.775226831436157,6.1149381796518965,6.500207344690959,6.898064533869426,7.2562761306762695,7.599302848180136
108070_padded,2.271201531092326,2.664305607477824,3.0123908519744873,3.5065722465515137,3.840464433034261,4.1818201541900635,4.502035935719808,4.811548153559367,5.130119403203328,5.478919744491577,5.908525307973226,6.2167824904123945,6.533185879389445,6.886120001475017,7.228475252787272,7.587238947550456
37073_padded,2.804096539815267,3.161924362182617,3.5211552778879804,3.934018691380819,4.406866947809855,4.82604201634725,5.2399758497873945,5.629393815994263,6.035682121912639,6.360221783320109,6.6851660410563145,7.042284568150839,7.404552062352499,7.72412371635437,8.072317123413086,8.480902751286825
295087_padded,2.5645819505055747,2.9642302989959717,3.393815040588379,3.755223671595256,4.104823907216391,4.494632959365845,4.887351195017497,5.260103940963745,5.632632811864218,5.988304376602173,6.377694765726725,6.774853467941284,7.113216479619345,7.456575870513916,7.860186020533243,8.214649279912313
66053_padded,2.4500176906585693,2.8629210789998374,3.316146771113078,3.7508926391601562,4.137819210688273,4.4945151805877686,4.827063322067261,5.160576105117798,5.498380422592163,5.861414829889934,6.198594331741333,6.533683776855469,6.880362510681152,7.240034818649292,7.588027795155844,7.98031504948934
45096_padded,2.8088343143463135,3.2522780895233154,3.612703323364258,4.030704418818156,4.463076988855998,4.842829068501791,5.32182765007019,5.712671438852946,6.094526926676433,6.4627156257629395,6.842029809951782,7.218193928400675,7.587235689163208,7.961358944574991,8.393396377563477,8.741875886917114
130026_padded,2.7798829078674316,3.1186940670013428,3.479346434275309,3.9707272847493487,4.302421251932779,4.64812962214152,4.989680846532186,5.330528020858765,5.692940791447957,6.036856810251871,6.468791484832764,6.806805372238159,7.18422794342041,7.536172946294149,7.915999412536621,8.271259228388468
285079_padded,2.6059257984161377,2.988494793574015,3.380234479904175,3.8491993745168047,4.294103781382242,4.676340103149414,5.054788033167521,5.47801653544108,5.851481676101685,6.305997371673584,6.713532447814941,7.0883666674296055,7.532852331797281,7.902500867843628,8.282763957977295,8.694039185841879
229036_padded,2.3577119509379068,2.704161961873372,3.0842762788136797,3.4383864402770996,3.796726067860921,4.132494926452637,4.45064640045166,4.776271263758342,5.1164413293202715,5.442508935928345,5.7974348068237305,6.147583961486816,6.520496527353922,6.85265310605367,7.196041901906331,7.5748551686604815
62096_padded,2.5670974254608154,2.913363456726074,3.2862061659495034,3.6298502286275225,4.053414583206177,4.449708541234334,4.790088256200154,5.198399702707926,5.579163869222005,5.9739101727803545,6.2948743502298985,6.683897256851196,7.0468086401621495,7.435624678929647,7.7617879708608,8.095366557439169
86000_padded,2.481196562449137,3.006275177001953,3.4262553056081133,3.815623601277669,4.175918102264404,4.536312500635782,4.856437842051188,5.185944318771362,5.58575963973999,5.990930080413818,6.322822252909343,6.744295994440715,7.160154740015666,7.555520693461101,8.011447509129841,8.442494312922161
167062_padded,2.668243646621704,3.0637062390645347,3.534691572189331,3.9504338900248213,4.2873164017995204,4.635717153549194,4.971948862075806,5.352374235788981,5.7758223215738935,6.123357931772868,6.455247561136881,6.778537750244141,7.102266867955526,7.458847204844156,7.788055499394735,8.135352611541748
175043_padded,2.539891878763835,2.891782681147258,3.241826136906942,3.601151704788208,3.9454390207926435,4.308909336725871,4.734022617340088,5.108788728713989,5.4384693304697675,5.7861920197804775,6.117656389872233,6.509814818700155,6.850657860438028,7.260345458984375,7.619505167007446,7.969609975814819
3096_padded,2.7906730969746905,3.2641908327738443,3.757997353871663,4.2527383963267,4.692551374435425,5.173689842224121,5.604158639907837,6.032993634541829,6.543011903762817,7.049508810043335,7.516231218973795,7.969905932744345,8.410540580749512,8.77623192469279,9.13646419843038,9.477362235387167
182053_padded,2.660217046737671,3.0237096150716147,3.3766398429870605,3.7400613625844317,4.0961328347524,4.488339185714722,4.955247561136881,5.370609919230143,5.709065278371176,6.074133078257242,6.398163477579753,6.74132498105367,7.105966250101726,7.445836623509725,7.803909063339233,8.261112054189045
143090_padded,3.5745600859324136,3.9282704194386797,4.357427358627319,5.48664895693461,5.824650128682454,6.168394406636556,6.4988726774851475,6.822578986485799,7.153255383173624,7.565934816996256,7.903205474217733,8.229911963144938,8.60580817858378,9.181320985158285,10.06310232480367,10.621497551600138
42012_padded,2.6230764389038086,3.0150616963704424,3.3994619846343994,3.7321921984354653,4.064555565516153,4.428528229395548,4.771735906600952,5.140794992446899,5.52500041325887,5.894267479578653,6.269540707270304,6.60253898302714,6.949157396952311,7.312200943628946,7.665136893590292,8.020949840545654
159008_padded,2.6498830318450928,3.007916529973348,3.4972892602284746,4.019701242446899,4.379665533701578,4.76936380068461,5.103119373321533,5.461628437042236,5.886366208394369,6.222595532735189,6.56427788734436,6.903919061024983,7.242717425028483,7.574547131856282,7.912898143132527,8.243471225102741
304074_padded,2.8819032510121665,3.306442658106486,3.7791551748911543,4.277157545089722,4.803447643915812,5.2239298820495605,5.65749979019165,6.163010915120443,6.681997458140056,7.16295329729716,7.636267026265462,8.077310244242351,8.44559137026469,8.813252766927082,9.175301710764568,9.562047640482586
24077_padded,2.52974263827006,2.8921432495117188,3.285287857055664,3.6632173856099444,4.03684417406718,4.427282253901163,4.807184298833212,5.212293068567911,5.649138689041138,6.049331823984781,6.384371916453044,6.743179798126221,7.219658136367798,7.698176940282186,8.192611058553059,8.92128864924113
109053_padded,2.6880716482798257,3.0648008982340493,3.583354155222575,4.0225255489349365,4.385235468546549,4.745355129241943,5.1308064460754395,5.557991902033487,6.0060224533081055,6.368131637573242,6.73908273379008,7.116964181264241,7.552874644597371,7.91983962059021,8.285506963729858,8.660964409510296
271035_padded,2.413337230682373,2.7895961602528887,3.1826111475626626,3.552140156428019,3.9564597606658936,4.2945263385772705,4.662374337514241,5.007428805033365,5.33521294593811,5.7225578625996905,6.100669701894125,6.511271238327026,6.903814792633057,7.309808731079102,7.636725823084513,7.969070752461752
14037_padded,2.44673490524292,2.8007646401723223,3.238278388977051,3.673024257024129,4.04402494430542,4.435346047083536,4.812187512715657,5.182875553766886,5.577202717463175,5.9843603769938145,6.340915362040201,6.686571280161539,7.0456736882527675,7.380264123280844,7.729821681976318,8.09288215637207
299086_padded,2.51752511660258,2.868275006612142,3.230804681777954,3.6011301676432295,4.03102723757426,4.412350495656332,4.808171987533569,5.199103673299154,5.549020369847616,5.938908576965332,6.286437590916952,6.690829277038574,7.039936065673828,7.369027058283487,7.710448344548544,8.087221701939901
69040_padded,2.506556193033854,2.87669308980306,3.2189565499623614,3.567138274510701,3.944031794865926,4.282557964324951,4.713108857472738,5.133393605550131,5.462243318557739,5.838813940684,6.254089117050171,6.583648045857747,6.948012908299764,7.271846930185954,7.660384734471639,8.120163043340046
103070_padded,2.6134062608083086,2.990063190460205,3.455146551132202,3.8278528849283853,4.168532212575276,4.512642065684,4.836944739023844,5.201493501663208,5.626229206720987,5.9739054044087725,6.307100772857666,6.645701805750528,7.002805948257446,7.340866406758627,7.6730975310007725,8.010055859883627
123074_padded,2.653300364812215,3.004405577977498,3.5038271745045977,3.9419049421946206,4.336183071136475,4.682114839553833,5.020835002263387,5.351500511169434,5.722976207733154,6.133234898249308,6.460724592208862,6.781694730122885,7.116663455963135,7.459293286005655,7.831594944000244,8.199145317077637
55073_padded,2.6065018971761065,2.974251826604207,3.356874545415242,3.759742498397827,4.1260636647542315,4.556739171346028,4.907396713892618,5.26709763209025,5.623237291971842,5.975187063217163,6.320788145065308,6.650117953618368,6.971918741861979,7.312809626261393,7.640291213989258,7.967996676762899
167083_padded,2.65658696492513,3.0956493218739825,3.6144019762674966,4.117850939432779,4.447129408518473,4.817038536071777,5.206684271494547,5.556586345036824,5.924861987431844,6.43342669804891,6.891148408253988,7.22748064994812,7.554252624511719,7.888344685236612,8.251016855239868,8.62327798207601
196073_padded,3.295813719431559,3.6594615777333575,4.026309967041016,4.3862996101379395,4.753349939982096,5.107477823893229,5.43000324567159,5.791913270950317,6.134466489156087,6.477283795674642,6.8252213795979815,7.157020489374796,7.507168292999268,7.860651890436808,8.22934365272522,8.600852966308594
43074_padded,2.669254461924235,3.0576065381368,3.4260077476501465,3.764251629511515,4.154223680496216,4.525558312733968,4.891971588134766,5.293829679489136,5.680485725402832,6.038908878962198,6.371855735778809,6.707251310348511,7.048113028208414,7.431151072184244,7.7895043690999355,8.15516463915507
105025_padded,2.2112069129943848,2.580106178919474,3.0025962193806963,3.432284911473592,3.790692090988159,4.116763273874918,4.466722091039022,4.796948115030924,5.117495457331339,5.461453437805176,5.903083244959514,6.238933404286702,6.60330073038737,6.936625321706136,7.263383388519287,7.6108481884002686
147091_padded,2.4962336222330728,2.8725520769755044,3.4227785269419355,3.8058803876241045,4.163320382436117,4.516912380854288,4.885345300038656,5.2302467823028564,5.552803834279379,5.986878871917725,6.334194739659627,6.657363971074422,7.051664352416992,7.428295930226644,7.748567501703898,8.074426333109539
291000_padded,2.6216456095377603,3.0353496074676514,3.445807854334513,3.8037625153859453,4.16362190246582,4.548170566558838,4.960686604181925,5.315938154856363,5.656027714411417,6.0727416674296055,6.5540242989858,6.929357926050821,7.280352512995401,7.645640929539999,8.028020858764648,8.430861075719198
197017_padded,2.1811418533325195,2.5340768496195474,2.871900796890259,3.1913278102874756,3.561288833618164,3.9132763544718427,4.260062376658122,4.600679318110148,4.972330570220947,5.31966233253479,5.651542027791341,6.013561010360718,6.3757725556691485,6.715544700622559,7.0795150597890215,7.422977526982625
87046_padded,2.5061538219451904,2.9056212107340493,3.293811082839966,3.785952091217041,4.171046733856201,4.537390152613321,4.893920977910359,5.314462820688883,5.678094704945882,6.011809508005777,6.392567237218222,6.745733578999838,7.088441212972006,7.423524061838785,7.9007984797159825,8.23441251118978
296059_padded,2.5118823051452637,2.885831832885742,3.360089858373006,3.8148342768351235,4.167527675628662,4.552972634633382,4.964751323064168,5.3095165093739825,5.6791947682698565,6.051327069600423,6.477623780568441,6.842512528101603,7.211589336395264,7.556618293126425,7.9070803324381504,8.332831064860025
170057_padded,2.598217566808065,2.962424357732137,3.4182276725769043,3.9139069716135664,4.242090463638306,4.578957398732504,4.930853048960368,5.293865919113159,5.663589636484782,6.127262353897095,6.457017262776693,6.810320854187012,7.167813857396444,7.531651576360067,7.913881301879883,8.280378023783365
302008_padded,2.3168176809946694,2.6797815958658853,3.106504996617635,3.5277864138285318,3.9504114786783853,4.366807460784912,4.7419196764628095,5.070759057998657,5.41096830368042,5.778223514556885,6.114988406499227,6.481701056162516,6.890480359395345,7.346151828765869,7.871751546859741,8.345083554585775
216081_padded,4.691712379455566,5.422814607620239,5.900287469228108,6.373776912689209,6.807873407999674,7.2086669603983555,7.623712062835693,8.183497349421183,8.797145764032999,9.281551361083984,9.694401184717814,10.268943945566813,10.777573585510254,11.204170862833658,11.615283250808716,12.028114954630533
189080_padded,2.387025753657023,2.7588253021240234,3.174850861231486,3.5443824927012124,3.9110734462738037,4.261341094970703,4.672039031982422,5.04639188448588,5.380621512730916,5.716473499933878,6.06570808092753,6.494422912597656,6.858732382456461,7.203666051228842,7.564322471618652,7.899851401646933
227092_padded,2.5169567267100015,2.8715798060099282,3.244792938232422,3.5713155269622803,3.9103972911834717,4.307008425394693,4.683721939722696,5.110072374343872,5.491670767466227,5.853958209355673,6.209542274475098,6.546989361445109,6.883839209874471,7.2206385135650635,7.546803712844849,7.9079452355702715
69015_padded,2.5029439131418862,2.863705476125081,3.2577284177144366,3.6363099416097002,4.030953089396158,4.451257069905599,4.8857018152872715,5.2536780834198,5.596532980600992,5.965526183446248,6.330215533574423,6.709365129470825,7.042660792668661,7.404322783152262,7.789995511372885,8.196693817774454
